,question_id,answers,paragraph_id
0,0,['Apple'],[1]
1,1,"['October 23, 2001']",[1]
2,2,['three'],[1]
3,3,['portable media players'],[1]
4,4,['touchscreen'],[1]
5,5,['Apple'],[1]
6,6,['data storage'],[2]
7,7,['2 GB'],[2]
8,8,['128 GB'],[2]
9,9,['iPod Shuffle'],[2]
10,10,['iPod Touch'],[2]
11,11,['2 GB'],[2]
12,12,['128 GB'],[2]
13,13,['iTunes'],[3]
14,14,['Apple Macintosh and Microsoft Windows'],[3]
15,15,['iTunes'],[3]
16,16,['one'],[4]
17,17,['2010'],[4]
18,18,['sixth'],[5]
19,19,['2015'],[5]
20,20,['2001'],[6]
21,21,['Jon Rubinstein'],[6]
22,22,['5 GB'],[6]
23,23,['2001'],[6]
24,24,['5 GB'],[6]
25,25,['the Walkman'],[6]
26,26,['Jon Rubinstein'],[6]
27,27,['Chicago'],[7]
28,28,['Helvetica'],[7]
29,29,['Steve Jobs'],[7]
30,30,['Helvetica'],[7]
31,31,['black'],[8]
32,32,['video'],[8]
33,33,['black'],[8]
34,34,['Kane Kramer'],[9]
35,35,['1981'],[9]
36,36,['IXI'],[9]
37,37,['Vinnie Chieco'],[10]
38,38,['freelance copywriter'],[10]
39,39,['2001: A Space Odyssey'],[10]
40,40,['Joseph N. Grasso'],[10]
41,41,['2005'],[10]
42,42,['2001: A Space Odyssey'],[10]
43,43,['Vinnie Chieco'],[10]
44,44,['12.2'],[11]
45,45,['12.2'],[11]
46,46,['bass'],[12]
47,47,['undersized DC-blocking capacitors'],[12]
48,48,['clipping'],[13]
49,49,['2006'],[13]
50,50,"['R&B, Rock, Acoustic, and Bass Booster']",[13]
51,51,['hearing loss'],[14]
52,52,['France'],[14]
53,53,['100 dB'],[14]
54,54,['FireWire'],[15]
55,55,['FireWire'],[15]
56,56,['third generation'],[16]
57,57,['30-pin dock connector'],[16]
58,58,['fifth'],[16]
59,59,['fourth'],[16]
60,60,['third generation'],[16]
61,61,['Shuffle'],[16]
62,62,['FireWire'],[16]
63,63,['USB'],[16]
64,64,['Belkin and Griffin'],[17]
65,65,['dock connector'],[17]
66,66,['paying royalties'],[17]
67,67,['seventh generation iPod Nano'],[18]
68,68,['both sides'],[18]
69,69,['Lightning'],[18]
70,70,['fifth generation'],[18]
71,71,['Nike+iPod pedometer'],[19]
72,72,['Nike'],[19]
73,73,['BMW'],[20]
74,74,['2005'],[20]
75,75,"['JVC, Pioneer, Kenwood, Alpine, Sony, and Harman Kardon']",[21]
76,76,['audio input jacks'],[21]
77,77,['FM transmitters'],[21]
78,78,['audio input jacks'],[21]
79,79,['individual seat-back displays'],[22]
80,80,"['United, Continental, Delta, and Emirates']",[22]
81,81,['2007'],[22]
82,82,['Apple Lossless'],[23]
83,83,['iPod photo'],[23]
84,84,['WMA'],[23]
85,85,['Digital Rights Management'],[23]
86,86,"['MP3, AAC/M4A, Protected AAC, AIFF, WAV, Audible audiobook, and Apple Lossless']",[23]
87,87,['iPod photo'],[23]
88,88,['one'],[24]
89,89,['library'],[24]
90,90,['host computer'],[24]
91,91,['five'],[25]
92,92,['click wheel'],[25]
93,93,['iPhone'],[25]
94,94,['five'],[25]
95,95,['Shuffle'],[25]
96,96,['iTunes'],[26]
97,97,"['October 12, 2005']",[26]
98,98,"['September 12, 2006']",[26]
99,99,['2003'],[26]
100,100,['AAC'],[27]
101,101,['five'],[27]
102,102,['iTunes Plus'],[27]
103,103,"['January 6, 2009']",[27]
104,104,['AAC'],[27]
105,105,['iTunes Plus'],[27]
106,106,['iPods'],[28]
107,107,['DRM'],[28]
108,108,['Universal Music Group'],[29]
109,109,['2007'],[29]
110,110,"['September 5, 2007']",[30]
111,111,['2007'],[30]
112,112,['Brick'],[31]
113,113,"['Parachute, Solitaire, and Music Quiz']",[31]
114,114,['easter egg'],[31]
115,115,['Brick'],[31]
116,116,"['Parachute, Solitaire, and Music Quiz']",[31]
117,117,['2006'],[32]
118,118,['iTunes 7'],[32]
119,119,['5th generation'],[32]
120,120,['4th generation'],[32]
121,121,['2006'],[32]
122,122,['fifth'],[32]
123,123,['video game handheld console market'],[33]
124,124,['GamePro and EGM'],[33]
125,125,['.ipg'],[34]
126,126,['iOS'],[34]
127,127,['iPod Touch and iPhone'],[34]
128,128,['not'],[34]
129,129,['third-party'],[35]
130,130,['iTunes'],[35]
131,131,['hidden'],[36]
132,132,['manual'],[36]
133,133,['2005'],[37]
134,134,['patent infringement'],[37]
135,135,"['Sony, RealNetworks, Napster, and Musicmatch']",[37]
136,136,['Ho Keung Tse'],[37]
137,137,['Advanced Audio Devices'],[37]
138,138,['FairPlay'],[37]
139,139,['rotational user inputs'],[38]
140,140,['August 2005'],[38]
141,141,['Creative Technology'],[38]
142,142,['Zen Patent'],[38]
143,143,['rotational user inputs'],[38]
144,144,"['August 24, 2006']",[39]
145,145,['$100 million'],[39]
146,146,['the Made for iPod program'],[39]
147,147,['90%'],[40]
148,148,['2004'],[40]
149,149,['72.7%'],[40]
150,150,['Bloomberg Online'],[40]
151,151,['90%'],[40]
152,152,['70%'],[40]
153,153,"['January 8, 2004']",[41]
154,154,['Wal-Mart'],[41]
155,155,['hundred million'],[42]
156,156,['32%'],[42]
157,157,['$5.2 billion'],[42]
158,158,['32%'],[42]
159,159,['19.22%'],[43]
160,160,['$15.4 billion'],[43]
161,161,['$1.58 billion'],[44]
162,162,['21%'],[44]
163,163,['42%'],[44]
164,164,['2009'],[45]
165,165,['14.21%'],[45]
166,166,['220 million'],[45]
167,167,['fourth'],[46]
168,168,['Sony Ericsson and Nokia'],[46]
169,169,['WMA'],[46]
170,170,['Sony Ericsson and Nokia'],[46]
171,171,['business'],[47]
172,172,['communication and training'],[47]
173,173,['Royal and Western Infirmaries'],[47]
174,174,['Entertainment Weekly'],[48]
175,175,['Duke'],[48]
176,176,['Entertainment Weekly'],[48]
177,177,['the Album Era'],[49]
178,178,['music industry'],[49]
179,179,['digital music storage'],[49]
180,180,['the Album Era'],[49]
181,181,['14 hours'],[50]
182,182,['MP3.com'],[50]
183,183,['2003'],[50]
184,184,['8 hours'],[50]
185,185,['third-party vendors'],[51]
186,186,['refurbished replacement iPod'],[51]
187,187,['lithium-ion'],[51]
188,188,['batteries'],[51]
189,189,['lithium-ion'],[51]
190,190,['$99'],[52]
191,191,['soldering tools'],[52]
192,192,['Fifth generation'],[52]
193,193,['2003'],[52]
194,194,['$99'],[52]
195,195,['Nano'],[52]
196,196,['Apple product replacement program'],[53]
197,197,['13.7%'],[54]
198,198,['late 2005'],[54]
199,199,['screen'],[54]
200,200,['The Mail on Sunday'],[55]
201,201,['35%'],[55]
202,202,['Verité'],[56]
203,203,['Electronic Industry Code of Conduct Implementation Group'],[56]
204,204,['Foxconn'],[56]
205,205,"['Longhua, Shenzhen']",[56]
206,206,['Foxconn'],[56]
207,207,['Verité'],[56]
208,208,['2006'],[56]
209,209,['2010'],[57]
210,210,['2010'],[57]
211,211,['innovation'],[58]
212,212,['2008'],[59]
213,213,"['69,197']",[59]
214,214,['2008'],[59]
215,215,['02:28:01 PM China Standard Time'],[59]
216,216,['Beijing and Shanghai'],[60]
217,217,"['Wenchuan County, Sichuan']",[60]
218,218,['15 million'],[61]
219,219,['1 trillion RMB'],[61]
220,220,"['18,222']",[61]
221,221,['80%'],[62]
222,222,['2 minutes'],[62]
223,223,['10 km'],[63]
224,224,['Longmenshan fault'],[63]
225,225,['first 80 sec.'],[63]
226,226,['9 meters'],[63]
227,227,['1972'],[64]
228,228,['reports predicting the earthquake'],[64]
229,229,['up to 9 meters'],[65]
230,230,['240 km long'],[65]
231,231,['northeastern and southwestern ends'],[65]
232,232,['shallowness of the epicenter'],[66]
233,233,['within 72 hours of the main quake.'],[67]
234,234,"['42,719']",[67]
235,235,['6.4 MS'],[67]
236,236,"['August 5, 2008']",[67]
237,237,['southern Sichuan'],[68]
238,238,['Panzhihua earthquake'],[68]
239,239,['very destructive'],[69]
240,240,['very disastrous'],[69]
241,241,['3 metres'],[70]
242,242,['2.3 metres'],[70]
243,243,['4.8 metres'],[70]
244,244,['Shanghai's financial district'],[71]
245,245,['Beijing'],[72]
246,246,"['Hui County, Gansu']",[72]
247,247,['venues'],[72]
248,248,"['Hui County, Gansu']",[72]
249,249,['All of the highways'],[73]
250,250,['80%'],[73]
251,251,['two chemical plants'],[73]
252,252,['fewer than 60'],[73]
253,253,['southwestern China'],[74]
254,254,['Shenzhen Stock Exchange'],[74]
255,255,['mobile and terrestrial'],[75]
256,256,['internet'],[75]
257,257,['months'],[75]
258,258,['Sichuan area'],[75]
259,259,['the government'],[75]
260,260,['major news and media'],[75]
261,261,['more than 700'],[76]
262,262,['the Wolong National Nature Reserve'],[77]
263,263,['Wolong National Nature Reserve'],[77]
264,264,['Six'],[77]
265,265,['Hydropower Plant'],[78]
266,266,['391'],[78]
267,267,['Tulong reservoir'],[78]
268,268,"['374,176']",[79]
269,269,"['18,498']",[79]
270,268,"['374,176']",[79]
271,270,['tried to repair roads'],[79]
272,271,['in Wenchuan'],[80]
273,272,"['3,000 to 5,000']",[80]
274,273,['Eight schools'],[80]
275,274,['Health care'],[81]
276,275,['neglected and untouched'],[81]
277,276,['insufficient'],[81]
278,277,['thousands'],[82]
279,278,"['1,700']",[82]
280,279,"['1,700']",[82]
281,280,"['7,000']",[82]
282,281,['600'],[82]
283,282,['546'],[83]
284,283,['5 million'],[84]
285,284,['12.5 million'],[84]
286,285,['a million'],[84]
287,286,['team of engineers'],[86]
288,287,['survey of damaged buildings'],[86]
289,288,"['the poorer, rural villages']",[87]
290,289,['rural part'],[87]
291,290,['very strong'],[87]
292,291,['minor damage'],[88]
293,292,['US$75 billion'],[88]
294,293,['five largest cities'],[88]
295,294,['6.0 Mw'],[89]
296,295,['1000'],[89]
297,296,"['Qingchuan, Sichuan']",[89]
298,297,['Wei Hong'],[90]
299,298,"['1,300']",[90]
300,299,['Wei Hong'],[90]
301,300,"['200,000']",[90]
302,301,['geomechanics'],[91]
303,302,['the rescue work'],[91]
304,303,['Level II emergency'],[92]
305,304,['most serious'],[92]
306,305,['184'],[93]
307,306,['Armed Police General Hospital'],[93]
308,307,['in two military transport planes'],[93]
309,308,['Book Blade'],[94]
310,309,['June 1'],[95]
311,310,['Saudi Arabia'],[96]
312,310,['Saudi Arabia'],[96]
313,311,['four'],[96]
314,312,['3 years'],[97]
315,313,['one province to one affected county'],[97]
316,314,['one percent'],[97]
317,315,['the time of the 2008 Sichuan earthquake'],[99]
318,316,['statistics'],[99]
319,317,['that earthquake prediction was a global issue'],[100]
320,318,['no proven methods exist'],[100]
321,319,['no prediction notification'],[100]
322,320,['did not see anything'],[100]
323,321,['Chen Xuezhong'],[101]
324,322,['over 7.0'],[101]
325,323,['the traffic problem'],[103]
326,324,['donating cash'],[103]
327,325,['Tibetan village of Sier'],[103]
328,326,"['15,600']",[104]
329,327,"['around 3,000']",[104]
330,328,['the deployment of an additional 90 helicopters'],[105]
331,329,['civil aviation industry'],[105]
332,330,['non-combat airlifting'],[105]
333,331,['international help'],[106]
334,332,['cope with the quake'],[106]
335,333,['chartered cargo flight'],[107]
336,334,['Chengdu'],[107]
337,335,['Chinese authorities'],[108]
338,336,['May 16'],[108]
339,337,['satellite images'],[108]
340,338,['tents and generators'],[108]
341,339,['The Internet'],[109]
342,340,['an online rescue request center'],[109]
343,341,['to find the blind spots of disaster recovery'],[109]
344,342,['news agency Xinhua'],[109]
345,343,['contact information'],[109]
346,344,['a moment of silence'],[110]
347,345,['the sealed ruins of the Beichuan county seat'],[110]
348,346,['three days'],[110]
349,347,['a moment of silence'],[110]
350,348,['several concerts'],[110]
351,349,['the terrible disaster'],[110]
352,350,['China Unicom and China Mobile'],[111]
353,351,['$772 million'],[111]
354,352,"['788,000 yuan']",[112]
355,353,['Wenchuan County'],[112]
356,354,"['US$143,000']",[112]
357,355,"['30,000']",[112]
358,356,['The Amity Foundation'],[112]
359,357,['tofu-dregs schoolhouses'],[113]
360,358,['$1.57 million'],[114]
361,359,['The Giving of Love'],[114]
362,360,['CCTV'],[114]
363,361,['1.57 million'],[114]
364,362,['the dam bursting'],[117]
365,363,['Mao Zedong'],[118]
366,364,['Olympic torch relay'],[119]
367,365,['in Ningbo'],[119]
368,366,['Ye Zhiping'],[121]
369,367,"['400,000 yuan']",[121]
370,368,['An County'],[121]
371,369,['to gain first-hand material of construction quality'],[122]
372,370,['safety checks'],[122]
373,371,['schools across China'],[122]
374,372,['Reuters'],[122]
375,373,['money'],[123]
376,374,['riot police'],[123]
377,375,['government officials'],[123]
378,376,['on school collapses'],[123]
379,377,['that he was being investigated on suspicion of the crime of inciting subversion'],[124]
380,378,['crime of inciting subversion'],[124]
381,379,['put them online'],[124]
382,380,['in 2007'],[125]
383,381,['massive casualties'],[125]
384,382,['that China formally requested the support of the international community'],[126]
385,383,['condolences and assistance'],[126]
386,384,['$26 million'],[127]
387,385,['Yao Ming'],[127]
388,386,['26 million'],[127]
389,387,['swift and very efficient'],[128]
390,388,['secretive'],[128]
391,389,['programmes suspended'],[129]
392,390,['response to the quake'],[130]
393,391,['poorly built schools'],[131]
394,392,['state-controlled media'],[132]
395,393,['The AP'],[132]
396,394,['builders cut corners'],[133]
397,395,['their only child'],[134]
398,396,['World Wide Web'],[135]
399,397,['Brewster Kahle and Bruce Gilliat'],[135]
400,398,['to archive the entire Internet'],[136]
401,399,['The Rocky and Bullwinkle Show'],[137]
402,400,['1996'],[138]
403,401,['fifth anniversary'],[139]
404,402,"['University of California, Berkeley']",[139]
405,403,['Sun Microsystems' California campus'],[143]
406,404,['2011'],[144]
407,405,['October 2013'],[146]
408,406,['Magistrate Judge Howard Lloyd'],[149]
409,407,['district Court Judge Ronald Guzman'],[150]
410,408,['in examining a patent application'],[151]
411,409,['authoritative statement of the archivist'],[151]
412,410,['copyright laws'],[153]
413,411,['delete pages from its system'],[153]
414,412,['Scientology'],[154]
415,413,['voluntary'],[156]
416,414,['Robots.txt'],[156]
417,415,['profane-justice.org'],[158]
418,416,"['April 25, 2007']",[159]
419,417,['DMCA requests'],[160]
420,418,['Queen Elizabeth II'],[163]
421,419,['the early 1990s'],[164]
422,420,['out of area'],[165]
423,421,['2008'],[166]
424,422,['North America'],[166]
425,423,['invasion by the United States'],[168]
426,424,['Halifax'],[169]
427,425,['1906'],[169]
428,426,['the Department of Militia and Defence'],[169]
429,427,['more than 200 operations'],[171]
430,428,"['Cold War, First Gulf War, Kosovo War']",[171]
431,429,['an aircraft carrier'],[171]
432,430,['Croatia'],[172]
433,431,['the Soviet Union'],[173]
434,432,"['the Royal Canadian Navy, Canadian Army, and Royal Canadian Air Force']",[174]
435,433,['1931'],[174]
436,434,['Canadian Armed Forces'],[175]
437,435,['2013'],[175]
438,436,"['approximately 119,000']",[177]
439,437,['C-130 Hercules'],[179]
440,438,['5 February 1987'],[181]
441,439,['the Minister of National Defence'],[181]
442,440,['100 percent'],[182]
443,441,['the government of Jean Chretien'],[182]
444,442,['It begins at the top with the most senior-ranking personnel and works its way into lower organizations.'],[184]
445,443,['the advice of his or her ministers in Cabinet'],[185]
446,444,['the Chief of the Defence Staff'],[186]
447,445,"['the heads of the Royal Canadian Navy, the Canadian Army, the Royal Canadian Air Force and other key Level 1 organizations.']",[186]
448,446,['Saint-Jean-sur-Richelieu'],[187]
449,447,"['the 2nd Canadian Division, the 3rd Canadian Division, the 4th Canadian Division and the 5th Canadian Division']",[189]
450,448,['the 5th Canadian Division'],[189]
451,449,['a field ambulance'],[190]
452,450,"['CFB Gagetown, CFB Montreal and CFB Wainwright.']",[191]
453,451,"['Alberta, Saskatchewan, Manitoba']",[193]
454,452,['Winnipeg and North Bay'],[193]
455,453,"['Geilenkirchen, Germany']",[193]
456,454,['Arctic sovereignty patrols.'],[194]
457,455,['electronic warfare and the protection of the Armed Forces' communications and computer networks'],[197]
458,456,['June 2011'],[197]
459,457,['Joint Task Force'],[198]
460,458,['domestic support'],[198]
461,459,['Chief of Reserves and Cadets'],[200]
462,460,['officers of the Cadet Instructors Cadre'],[201]
463,461,['provide surveillance and patrol services'],[202]
464,462,['service dress'],[203]
465,463,['Approved parkas'],[203]
466,464,['a ceremonial/regimental full dress'],[203]
467,465,"['beret, wedge cap, ballcap']",[204]
