,question_id,answers,paragraph_id
468,466,['The beret'],[204]
469,467,['The Constitution of Canada'],[205]
470,468,['a church in Rome as his titular church or linked with one of the suburbicarian dioceses'],[207]
471,469,['the deacons of the seven regions of the city'],[209]
472,470,['8th century'],[209]
473,471,['cardinal'],[210]
474,472,['1567'],[210]
475,473,['747'],[210]
476,474,['1567'],[210]
477,475,['Pope Pius IV'],[211]
478,476,['secular affairs.'],[213]
479,477,['Cardinal Richelieu'],[213]
480,478,"['Henry, King of Portugal']",[213]
481,479,"['comprising six cardinal bishops, 50 cardinal priests, and 14 cardinal deacons.']",[214]
482,480,['120'],[214]
483,481,['120'],[214]
484,482,['the number of cardinals generally'],[214]
485,483,['Prince'],[217]
486,484,['Cardinal [First name] [Surname]'],[218]
487,485,['because they do not belong to the Roman clergy'],[218]
488,486,['[First name] Cardinal [Surname]'],[219]
489,487,['1378'],[219]
490,488,['the cardinalate'],[220]
491,489,['Cardinal bishops'],[221]
492,490,['cardinals of the episcopal order'],[221]
493,491,['To preserve apostolic succession'],[222]
494,492,"['Ostia, Albano, Porto and Santa Rufina, Palestrina, Sabina and Mentana, Frascati and Velletri']",[223]
495,493,['1962'],[224]
496,494,['1969'],[228]
497,495,['Eastern Catholic cardinals'],[229]
498,496,['rochet'],[230]
499,497,['the scarlet color of cardinals' vesture'],[230]
500,498,['the cardinalate expires'],[231]
501,499,['marry'],[233]
502,500,['only those who are already priests or bishops may be appointed cardinals'],[233]
503,501,['white'],[238]
504,502,['cardinal deacons'],[242]
505,503,['cardinal deacons'],[246]
506,504,['1587'],[249]
507,505,"['life expectancy, education, and income per capita']",[252]
508,506,['the HDI'],[253]
509,507,['1990'],[254]
510,508,['Amartya Sen'],[254]
511,509,['Life expectancy at birth'],[255]
512,510,['Expected years of schooling'],[255]
513,511,['2014'],[257]
514,512,"['July 24, 2014']",[258]
515,513,['Cuba'],[260]
516,514,['North Korea'],[261]
517,515,['unavailability of certain crucial data'],[263]
518,516,"['November 4, 2010']",[264]
519,517,['2010'],[264]
520,518,['unavailability of certain crucial data'],[266]
521,519,['Cuba'],[266]
522,520,['period up to 2007'],[267]
523,521,['very high human development'],[267]
524,522,['an accompanying Human Development Report'],[269]
525,523,"['Brasília, Brazil']",[270]
526,524,['high income countries'],[271]
527,525,['Gabon and South Africa'],[272]
528,526,['0.8'],[273]
529,527,['Blue dash'],[274]
530,528,['Western'],[276]
531,529,['three'],[277]
532,530,['2010'],[277]
533,531,['divisive person'],[291]
534,532,['sound'],[291]
535,533,['Orthodox Christianity'],[292]
536,534,['Irenaeus'],[293]
537,535,['orthodox'],[293]
538,536,['apostolic succession'],[293]
539,537,['Edict of Milan'],[294]
540,538,['Pontifex Maximus'],[294]
541,539,['the ecumenical councils'],[294]
542,540,['AD 380'],[295]
543,541,['Thessalonica of Theodosius I'],[295]
544,542,['Priscillian'],[296]
545,543,['The Codex Justinianus'],[297]
546,544,"['Arianism, Pelagianism, Donatism, Marcionism and Montanism']",[297]
547,545,['the Sun lies motionless at the centre of the universe'],[299]
548,546,['Pope St. Gregory'],[300]
549,547,['Eastern Christianity'],[301]
550,548,['European Reformation'],[303]
551,549,['Sir Thomas More and Cardinal John Fisher'],[303]
552,550,['1612'],[303]
553,551,"['1659, 1660, and 1661']",[304]
554,552,['1826'],[305]
555,553,['Protestant'],[306]
556,554,['Sharia law'],[309]
557,555,['right-wing groups'],[310]
558,556,['squirreling'],[311]
559,557,['innovation'],[312]
560,558,['an abstraction'],[312]
561,559,['the field hasn't tested dinosaur orthodoxy severely enough'],[313]
562,560,['West Germany'],[316]
563,561,['the USSR'],[319]
564,562,['Western Europe'],[320]
565,563,['1952'],[322]
566,564,['the USA'],[323]
567,565,['1954'],[327]
568,566,['containment'],[332]
569,567,['2005'],[337]
570,568,['1979'],[337]
571,569,['a form of philosophical monism'],[339]
572,570,"['spacetime, physical energies and forces, dark matter']",[340]
573,571,['materialist'],[343]
574,572,['600 BC'],[346]
575,573,['Hayy ibn Yaqdhan (Philosophus Autodidactus)'],[350]
576,574,['1592-1665'],[351]
577,575,['1596-1650'],[351]
578,576,['1788-1860'],[352]
579,577,['Ludwig Feuerbach'],[353]
580,578,['matter and energy'],[356]
581,579,['energy'],[356]
582,580,['Lambda-CDM model'],[357]
583,581,['dark matter'],[357]
584,582,['The Matter Myth'],[359]
585,583,['information'],[360]
586,584,['Christians'],[362]
587,585,['public house'],[372]
588,586,['Samuel Pepys'],[372]
589,587,['clear glass'],[374]
590,588,['pub landlord'],[375]
591,589,['locals'],[375]
592,590,['darts'],[375]
593,591,['pool or snooker'],[375]
594,592,['the jug and bottle'],[376]
595,593,['green'],[377]
596,594,['community gathering places'],[379]
597,595,['the UK'],[380]
598,596,['The George'],[380]
599,597,['Scotland'],[380]
600,598,['lodging'],[381]
601,599,['Inns of Court'],[382]
602,600,['Wales'],[382]
603,601,['1742'],[385]
604,602,"['""Gin Palaces""']",[386]
605,603,['low alcohol content'],[387]
606,604,['reducing public drunkenness'],[387]
607,605,['£168'],[388]
608,606,['beer or cider'],[388]
609,607,['Sundays'],[388]
610,608,['jugs'],[388]
611,609,['spirits and fortified wines'],[388]
612,610,['1869'],[389]
613,611,['the crown'],[392]
614,612,['19th'],[393]
615,613,['special Licensing Sessions courts'],[394]
616,614,['ex-servicemen or ex-policemen'],[394]
617,615,['Occasional Licences'],[394]
618,616,['owner'],[395]
619,617,['the Defence of the Realm Act'],[396]
620,618,['August 1914'],[396]
621,619,['Pembrokeshire'],[396]
622,620,['11.30 pm'],[399]
623,621,['1915'],[400]
624,622,['allowing smoking'],[400]
625,623,['April 2007'],[401]
626,624,['Carlsberg and Heineken'],[401]
627,625,['Wetherspoon'],[401]
628,626,['Balls Pond Road'],[402]
629,627,['The Eagle'],[402]
630,628,['18th'],[402]
631,629,['saloon'],[404]
632,630,['removal of the dividing wall or partition'],[405]
633,631,['snug'],[406]
634,632,['frosted glass'],[406]
635,633,"['50,000']",[407]
636,634,['Isambard Kingdom Brunel'],[409]
637,635,['Swindon station pub'],[409]
638,636,['1742'],[410]
639,637,['1659'],[410]
640,638,['London Gazette'],[411]
641,639,['20 to 30'],[412]
642,640,['handpump'],[413]
643,641,['a Free house'],[414]
644,642,['landlord'],[414]
645,643,['Young's and Fuller's'],[415]
646,644,['1989'],[415]
647,645,['O'Neill's'],[416]
648,646,['PubCo'],[416]
649,647,['the UK'],[416]
650,648,['country pub'],[419]
651,649,['theme pubs'],[421]
652,650,['strip pubs'],[421]
653,651,['karaoke bars'],[421]
654,652,['Richard II'],[422]
655,653,['forfeit his ale'],[422]
656,654,['the Middle Ages'],[423]
657,655,['the illustration on the pub's sign'],[423]
658,656,['Latin'],[424]
659,657,['The Cross'],[424]
660,658,['East Sussex'],[425]
661,659,['royal'],[425]
662,660,['Slug and Lettuce'],[427]
663,661,['comic'],[427]
664,662,['to identify and differentiate each pub'],[427]
665,663,"['John Manners, Marquess of Granby']",[429]
666,664,['general'],[429]
667,665,['the Royal George'],[429]
668,666,['Bacchanals'],[430]
669,667,['cribbage'],[431]
670,668,['Sunday League Football'],[433]
671,669,['Bowling'],[433]
672,670,['Punk music'],[434]
673,671,['mobile shellfish stalls'],[435]
674,672,['pickled cockles and mussels'],[435]
675,673,['Pub grub'],[437]
676,674,['pub and gastronomy'],[438]
677,675,['1991'],[438]
678,676,['thirty-six'],[439]
679,677,['London'],[439]
680,678,['Belfast'],[439]
681,679,['Northern Ireland'],[439]
682,680,['the Tan Hill Inn'],[440]
683,681,['Inverie'],[440]
684,682,['11th'],[441]
685,683,['Nottingham'],[441]
686,684,['1086'],[441]
687,685,['560'],[442]
688,686,['1240'],[443]
689,687,['Stalybridge'],[444]
690,688,['the Q Inn'],[444]
691,689,['The Old 13th Cheshire Rifleman Corps Inn'],[444]
692,690,['Cheshire'],[444]
693,691,['gastro-pubs'],[445]
694,692,['2015'],[446]
695,693,['Buckinghamshire'],[447]
696,694,['Ye Olde Cheshire Cheese'],[448]
697,695,['the Cock Tavern'],[448]
698,696,['16 Charlotte Street'],[449]
699,697,['The Canonbury Tavern'],[449]
700,698,['Parliament Square'],[450]
701,699,['Mayfair'],[450]
702,700,['The Coleherne'],[450]
703,701,['The Magdala'],[451]
704,702,['1903'],[451]
705,703,['The Angel'],[452]
706,704,['Islington'],[452]
707,705,['a coaching inn'],[452]
708,706,['BBC One'],[454]
709,707,['the student's union'],[457]
710,708,['1990s'],[457]
711,709,['browser'],[458]
712,710,['World Wide Web'],[458]
713,711,['private networks'],[459]
714,712,['1990'],[460]
715,713,['Sir Tim Berners-Lee'],[460]
716,714,['the World Wide Web Consortium'],[460]
717,715,['Netscape'],[461]
718,716,['Netscape Navigator'],[461]
719,717,['browser war'],[462]
720,718,['Nintendo's Wii'],[463]
721,719,['sales of Windows to computer manufacturers and direct to users'],[467]
722,720,['Mac'],[467]
723,721,['January 2009'],[468]
724,722,['competition between web browsers'],[468]
725,723,['Uniform Resource Locator'],[472]
726,724,['The prefix of the URL'],[472]
727,725,['Internet Relay Chat'],[475]
728,726,['pop-up blockers'],[476]
729,727,['browser extension'],[477]
730,728,['bookmarked'],[478]
731,729,['Favorites'],[478]
732,730,['feed aggregator'],[478]
733,731,['Most browsers'],[479]
734,732,['problems with interoperability'],[480]
735,733,['Web browsers'],[481]
736,734,['Valencian'],[482]
737,735,['Andorra'],[482]
738,736,['mass media'],[485]
739,737,['the same language'],[486]
740,738,['Iberian Peninsula'],[487]
741,739,['pronunciation'],[487]
742,740,"['singular, plural']",[488]
743,741,['inflectional'],[488]
744,742,['Catalonia'],[489]
745,743,['Catellain'],[490]
746,744,['French'],[490]
747,745,['1652'],[490]
748,746,['Hispania Tarraconensis'],[492]
749,747,['13th century'],[494]
750,748,['Murcia'],[494]
751,749,['15th century'],[494]
752,750,['city of Valencia'],[495]
753,751,['Catalan'],[495]
754,752,['Costa Carreras'],[495]
755,753,['Martorell'],[496]
756,754,['Metge'],[496]
757,755,['Treaty of the Pyrenees'],[498]
758,756,['French'],[498]
759,757,['patois'],[499]
760,758,['French'],[501]
761,759,['General Council of the Pyrénées-Orientales'],[501]
762,760,['Catalan'],[502]
763,761,['1714'],[502]
764,762,['Catalan literary revival'],[503]
765,763,['early 20th'],[503]
766,764,['in all schools'],[504]
767,765,['Catalan medium education'],[505]
768,766,['Catalan'],[505]
769,767,['60 or older'],[506]
770,768,['30%'],[506]
771,769,['Catalan'],[506]
772,770,['Spanish'],[507]
773,771,['Catalan'],[507]
774,772,['linguists'],[508]
775,773,['closely related'],[509]
776,774,['Spanish and Portuguese'],[510]
777,775,['80%'],[511]
778,776,['Occitan'],[513]
779,777,['Germanic superstrate'],[514]
780,778,['Arabic element'],[515]
781,779,['Arabic loanwords'],[515]
782,780,['Spanish'],[515]
783,781,['of Arabic origin'],[515]
784,782,['cultural affinity and common heritage'],[517]
785,783,['no official status'],[517]
786,784,['Various interpretations'],[517]
787,785,['Països Catalans'],[517]
788,786,['many monosyllabic words'],[518]
789,787,['obstruent'],[518]
790,788,['Vulgar Latin'],[520]
791,789,['Spanish'],[520]
792,790,['Dialects'],[520]
793,791,['three'],[521]
794,792,['section pronunciation'],[521]
795,793,['other languages in contact'],[522]
796,794,['other Romance languages'],[523]
797,795,['treatment of unstressed a and e'],[524]
798,796,['distinct'],[524]
799,797,['Eastern block'],[525]
800,798,['subdialects'],[525]
801,799,['Central Catalan'],[526]
802,800,['Western Romance'],[520]
803,801,['Majorcan'],[528]
804,802,['Eastern Catalan'],[528]
805,803,['Proto-Romance'],[529]
806,804,['further reduction'],[529]
807,805,['/e/'],[530]
808,806,['higher incidence'],[530]
809,807,['Central Catalan'],[533]
810,808,['Eastern and Western'],[533]
811,809,['Alguerese'],[537]
812,810,['weak pronouns'],[537]
813,811,['La Franja'],[538]
814,812,['La Franja'],[538]
815,813,['Western dialect'],[539]
816,814,['northwestern varieties'],[539]
817,815,['Catalan and Valencian'],[539]
818,816,['Valencian Academy of Language'],[540]
819,817,['everyone who writes'],[541]
820,818,['Royal Academy of Valencian Culture'],[541]
821,819,['Catalan'],[533]
822,820,['Greek and Latin'],[545]
823,821,['agglutination'],[546]
824,822,['Italian and Spanish'],[548]
825,823,['bullent/bullenta'],[549]
826,824,['suffix -s'],[550]
827,825,['gender inflection'],[550]
828,826,['complex'],[551]
829,827,['inflection of determinatives'],[551]
830,828,['Spanish'],[551]
831,829,['unstressed possessives'],[552]
832,830,['Italian'],[552]
833,831,['all other Romance languages'],[554]
834,832,['passive voice'],[555]
835,833,['morphological alternations'],[556]
836,834,['all Western Romance'],[557]
837,835,['into three conjugations'],[558]
838,836,['second'],[558]
839,837,['joining both surnames'],[559]
840,838,['drying'],[560]
841,839,['China'],[561]
842,840,['Cai Lun'],[561]
843,841,['silk'],[562]
844,842,['19th'],[563]
845,843,['Charles Fenerty'],[563]
846,844,['Papyrus'],[564]
847,845,['Greek'],[564]
848,846,['lignin'],[565]
849,847,['wood-free'],[565]
850,848,['90%'],[565]
851,849,['three'],[566]
852,850,['Soda pulping'],[566]
853,851,['groundwood pulp'],[567]
854,852,['virgin'],[568]
855,853,['china clay'],[569]
856,854,['blotter sheet'],[570]
857,855,['china clay'],[572]
858,856,['Gloss'],[572]
859,857,['cut into sheets'],[573]
860,858,['wire mesh'],[574]
861,859,['Laidlines'],[575]
862,860,['chainlines'],[575]
863,861,['caliper'],[576]
864,862,['card'],[577]
865,863,['length and width'],[579]
866,864,['standard paper sizes'],[579]
867,865,['length and width'],[579]
868,866,['Germany'],[580]
869,867,['Alum'],[582]
870,868,['lignin'],[583]
871,869,['light and oxygen'],[583]
872,870,['oxalic'],[584]
873,871,['10%'],[586]
874,872,['vocal'],[592]
875,873,['romantic sentimental ballads'],[594]
876,874,['acoustic'],[594]
877,875,['bass guitar'],[594]
878,876,['contemporary Christian music'],[596]
879,877,['1960s'],[597]
880,878,['Connie Francis'],[598]
881,879,['big band-era recordings'],[598]
882,880,['Bobby Vinton'],[599]
883,881,['1950s'],[600]
884,882,['beautiful music'],[601]
885,883,['hit singles and album cuts'],[601]
886,884,['1965'],[602]
887,885,['Fleetwood Mac'],[604]
888,886,['1977'],[604]
889,887,['1970s'],[605]
890,888,['R&B'],[607]
891,889,['disco'],[607]
892,890,['singer-songwriters'],[607]
893,891,['heavy metal'],[608]
894,892,['Michael Jackson'],[609]
895,893,['MTV'],[609]
896,894,['Phil Collins'],[609]
897,895,['hip-hop and harder rock music'],[610]
898,896,['1980s'],[610]
899,897,['six weeks'],[611]
900,898,"['""All My Life""']",[612]
901,899,['softening'],[613]
902,900,['Savage Garden'],[614]
903,901,['Latin pop'],[614]
904,902,['Barry Mayo'],[616]
905,903,['rapping'],[616]
906,904,['rhythmic AC'],[617]
907,905,['smooth jazz'],[618]
908,906,['instrumental'],[618]
909,907,['senior vice president for adult music'],[619]
910,908,['too alternative'],[620]
911,909,['Cee Lo Green'],[621]
912,910,['edited'],[621]
913,911,['ballad heavy'],[622]
914,912,['country'],[622]
915,913,['indie rock'],[623]
916,914,['Imagine Dragons'],[623]
917,915,['1960s'],[625]
918,916,['the late 2000s/early 2010s'],[625]
919,917,['baloney'],[626]
920,918,['office workers'],[627]
921,919,['jazz and big band'],[629]
922,920,['oldies'],[629]
923,921,['incorporating more oldies'],[629]
924,922,['power pops'],[632]
925,923,['18-54'],[632]
926,924,['KMXB'],[633]
927,925,['18-34'],[633]
928,926,['men'],[633]
929,927,['women'],[633]
930,928,['black'],[634]
931,929,['1990s'],[636]
932,930,['the weekends'],[638]
933,931,['to lure younger listeners'],[638]
934,932,['Philly soul'],[639]
935,933,['1970s'],[639]
936,934,['sequencers'],[639]
937,935,['crossover R&B'],[640]
938,936,['1980s'],[640]
939,937,['ballads'],[640]
940,938,['hot AC'],[641]
941,939,['soft AC'],[642]
942,940,['New Year's Day'],[643]
943,941,['the beginning of November'],[643]
