question_id,paragraph_id,answers
1,1,Apple
2,1,"October 23, 2001"
3,1,three
4,1,portable media players
5,1,touchscreen
6,1,Apple
7,2,data storage
8,2,2 GB
9,2,128 GB
10,2,iPod Shuffle
11,2,iPod Touch
12,2,2 GB
13,2,128 GB
14,3,iTunes
15,3,Apple Macintosh and Microsoft Windows
16,3,iTunes
17,4,one
18,4,2010
19,5,A8
20,5,sixth
21,5,2015
22,11,12.2
23,6,2001
24,6,Jon Rubinstein
25,6,5 GB
26,6,2001
27,6,5 GB
28,6,the Walkman
29,6,Jon Rubinstein
30,7,Chicago
31,7,Helvetica
32,7,Steve Jobs
33,7,Helvetica
34,8,U2
35,8,black
36,8,video
37,8,U2
38,8,black
39,9,Kane Kramer
40,9,UK
41,9,1981
42,9,IXI
43,10,Vinnie Chieco
44,10,freelance copywriter
45,10,2001: A Space Odyssey
46,10,Joseph N. Grasso
47,10,2005
48,10,2001: A Space Odyssey
49,10,Vinnie Chieco
50,11,12.2
51,11,12.2
52,12,bass
53,12,undersized DC-blocking capacitors
54,13,clipping
55,13,2006
56,13,"R&B, Rock, Acoustic, and Bass Booster"
57,14,hearing loss
58,14,EU
59,14,France
60,14,100 dB
61,15,FireWire
62,15,FireWire
63,16,third generation
64,16,30-pin dock connector
65,16,fifth
66,16,fourth
67,16,third generation
68,16,Shuffle
69,16,FireWire
70,16,USB
71,17,Belkin and Griffin
72,17,dock connector
73,17,paying royalties
74,18,seventh generation iPod Nano
75,18,8
76,18,both sides
77,18,Lightning
78,18,fifth generation
79,19,Nike+iPod pedometer
80,21,audio input jacks
81,19,Nike
82,20,BMW
83,20,2005
84,21,"JVC, Pioneer, Kenwood, Alpine, Sony, and Harman Kardon"
85,21,audio input jacks
86,21,FM transmitters
87,21,audio input jacks
88,22,individual seat-back displays
89,22,"United, Continental, Delta, and Emirates"
90,22,2007
91,23,Apple Lossless
92,23,iPod photo
93,23,WMA
94,23,Digital Rights Management
95,23,"MP3, AAC/M4A, Protected AAC, AIFF, WAV, Audible audiobook, and Apple Lossless"
96,23,iPod photo
97,24,one
98,24,library
99,24,host computer
100,25,five
101,25,click wheel
102,25,iPhone
103,25,five
104,25,Shuffle
105,26,iTunes
106,26,"October 12, 2005"
107,26,"September 12, 2006"
108,26,2003
109,27,AAC
110,27,five
111,27,iTunes Plus
112,27,"January 6, 2009"
113,27,AAC
114,27,iTunes Plus
115,28,iPods
116,28,DRM
117,29,Universal Music Group
118,29,2007
119,30,"September 5, 2007"
120,30,2007
121,31,Brick
122,31,"Parachute, Solitaire, and Music Quiz"
123,31,easter egg
124,31,Brick
125,31,"Parachute, Solitaire, and Music Quiz"
126,32,2006
127,32,iTunes 7
128,32,5th generation
129,32,4th generation
130,32,2006
131,32,fifth
132,33,video game handheld console market
133,33,GamePro and EGM
134,34,.ipg
135,34,iOS
136,34,iPod Touch and iPhone
137,34,not
138,35,third-party
139,35,iTunes
140,36,hidden
141,36,manual
142,37,2005
143,37,patent infringement
144,37,"Sony, RealNetworks, Napster, and Musicmatch"
145,37,Ho Keung Tse
146,37,Advanced Audio Devices
147,37,FairPlay
148,38,rotational user inputs
149,38,August 2005
150,38,Creative Technology
151,38,Zen Patent
152,38,rotational user inputs
153,39,"August 24, 2006"
154,39,$100 million
155,39,the Made for iPod program
156,40,90%
157,40,2004
158,40,72.7%
159,40,Bloomberg Online
160,40,90%
161,40,70%
162,41,"January 8, 2004"
163,41,Wal-Mart
164,40,90%
165,42,hundred million
166,42,32%
167,42,$5.2 billion
168,42,32%
169,43,19.22%
170,43,$15.4 billion
171,44,$1.58 billion
172,44,21%
173,44,42%
174,45,2009
175,45,14.21%
176,45,220 million
177,46,fourth
178,46,Sony Ericsson and Nokia
179,46,WMA
180,46,Sony Ericsson and Nokia
181,47,business
182,47,communication and training
183,47,Royal and Western Infirmaries
184,48,Entertainment Weekly
185,48,Duke
186,48,Entertainment Weekly
187,49,the Album Era
188,49,music industry
189,49,digital music storage
190,49,the Album Era
191,50,14 hours
192,50,MP3.com
193,50,2003
194,50,8 hours
195,51,third-party vendors
196,51,refurbished replacement iPod
197,51,lithium-ion
198,51,batteries
199,51,lithium-ion
200,52,$99
201,52,soldering tools
202,52,Fifth generation
203,52,2003
204,52,$99
205,52,Nano
206,53,Apple product replacement program
207,54,13.7%
208,54,late 2005
209,54,screen
210,55,The Mail on Sunday
211,55,35%
212,56,Verité
213,56,Electronic Industry Code of Conduct Implementation Group
214,56,Foxconn
215,56,"Longhua, Shenzhen"
216,56,Foxconn
217,56,Verité
218,56,2006
219,57,2010
220,57,2010
221,58,innovation
224,59,"69,197"
225,59,2008
226,67,6.4 MS
227,59,May 12
228,59,02:28:01 PM China Standard Time
229,82,"1,700"
231,67,within 72 hours
233,60,19 km
235,61,15 million
236,61,1 trillion RMB
239,61,"18,222"
240,61,4.8 million
244,62,2 minutes
245,62,almost 80%
246,68,a different fault
248,63,Longmenshan fault
249,63,first 80 sec.
250,63,9 meters
253,64,written report
259,65,northeastern and southwestern ends
261,66,in two stages
263,66,firmness of the terrain
265,67,within 72 hours of the main quake.
269,67,246
271,59,May 12
274,68,2008 Panzhihua earthquake
278,69,very disastrous
279,70,3.5 metres
281,70,2.3 metres
284,70,4.8 metres
285,71,Shanghai's financial district
287,71,May 12
294,72,"Hui County, Gansu"
295,73,All of the highways
297,82,"1,700"
299,73,fewer than 60
300,74,southwestern China
301,74,Copper
302,74,suspended trading
303,74,southwestern China
304,74,Shenzhen Stock Exchange
305,75,mobile and terrestrial
308,75,telecommunications
309,75,Sichuan area
310,75,the government
311,76,China Unicom's service
312,75,major news and media
314,76,more than 700
315,76,China Unicom
317,77,31
319,77,Wolong National Nature Reserve
320,77,Six
321,77,five
323,78,"2,000"
325,78,Hydropower Plant
326,78,20 km
327,78,Tulong reservoir
328,79,"68,636"
329,79,"374,176"
330,79,158
333,79,"18,498"
334,79,"374,176"
335,79,tried to repair roads
340,80,"10,000"
347,81,neglected and untouched
349,81,insufficient
350,81,medical treatment
352,82,"1,700"
353,82,700
354,82,"1,700"
355,82,"7,000"
357,83,"5,335"
358,83,546
360,83,546
361,83,fertility clinics
363,84,12.5 million
365,84,a million
366,87,earthquake
367,86,make a detailed preliminary survey of damaged buildings
368,86,a variety of reasons why many constructions failed to withstand the earthquake.
369,86,team of engineers
370,86,survey of damaged buildings
371,87,"the poorer, rural villages"
374,87,not designed
376,87,regulations
378,88,minor damage
380,88,Chinese history
383,89,6.0 Mw
386,89,"Qingchuan, Sichuan"
389,90,Wei Hong
390,90,"200,000"
391,91,geomechanics
392,91,the rescue work
396,92,the most serious class of natural disasters
398,92,Level II emergency
399,92,most serious
402,93,22
403,93,earthquake emergency relief
405,93,Armed Police General Hospital
406,93,in two military transport planes
408,125,Hong Kong
409,94,Book Blade
410,95,living in relief centres
412,95,rubble of schools
413,95,June 1
416,96,Saudi Arabia
417,96,"€40,000,000"
420,96,four
421,97,3 years
423,97,one province to one affected county
425,94,close analysis
427,98,The government
428,64,reports predicting the earthquake
431,99,statistics
432,100,that earthquake prediction was a global issue
433,100,no proven methods exist
436,100,did not see anything
438,101,Chen Xuezhong
439,101,Chen Xuezhong
440,101,2002
443,102,no consensus
446,103,the traffic problem
451,104,"15,600"
452,104,heavy rain and landslides
453,104,"15,600"
455,105,the deployment of an additional 90 helicopters
456,105,30
458,105,civil aviation industry
459,105,non-combat airlifting
463,106,cope with the quake
465,107,chartered cargo flight
467,107,Chengdu
468,107,rescue team
470,108,Chinese authorities
471,108,May 16
472,108,satellite images
473,108,tents and generators
479,109,news agency Xinhua
480,109,a student
481,109,contact information
482,109,May 31
483,110,a moment of silence
486,110,a moment of silence
487,110,several concerts
489,111,China Unicom and China Mobile
492,111,$772 million
494,112,"788,000 yuan"
495,112,Wenchuan County
496,112,"30,000"
497,112,"US$143,000"
498,112,"30,000"
499,112,The Amity Foundation
503,114,The Giving of Love
505,114,Promise
506,114,The Giving of Love
507,114,CCTV
508,114,1.57 million
509,115,up to international standards
513,115,1976 Tangshan earthquake
515,116,34
518,116,34
519,116,Entire villages
521,117,the dam bursting
522,116,Entire villages
523,117,"1,200"
527,118,Cars and trucks
529,118,National Flag
530,119,in Ningbo
532,119,"Ruijin, Jiangxi"
533,120,various gaming sites
534,120,burst out cheering
538,82,600
544,122,safety checks
546,122,Reuters
551,123,on school collapses
555,124,crime of inciting subversion
556,124,put them online
559,125,in 2007
560,94,construction engineer
561,125,massive casualties
562,126,that China formally requested the support of the international community
563,126,condolences and assistance
565,127,"$214,000 and $71,000"
567,127,the Chinese public
569,127,26 million
570,128,swift and very efficient
576,129,programmes suspended
577,130,school construction scandal
580,131,poorly built schools
581,132,state-controlled media
585,133,thin iron wires
588,134,their only child
589,135,World Wide Web
592,-1,
593,-1,
594,-1,
596,136,to archive the entire Internet
598,-1,
600,-1,
602,137,The Rocky and Bullwinkle Show
603,-1,
605,-1,
606,-1,
609,138,robots exclusion standard
610,138,Archive-It.org
612,-1,
613,-1,
614,-1,
615,139,researchers and scientists
618,-1,
619,-1,
621,-1,
623,140,six months
624,140,variable
633,-1,
634,-1,
638,142,PetaBox rack systems
639,142,Capricorn Technologies
642,-1,
643,-1,
646,-1,
647,-1,
648,-1,
649,-1,
650,-1,
653,-1,
654,-1,
655,-1,
656,-1,
657,145,2008
659,-1,
662,-1,
663,-1,
664,-1,
668,147,the robots.txt file
669,-1,
670,-1,
673,-1,
674,-1,
675,-1,
677,147,Chordiant Software Inc
678,147,Chordiant
679,-1,
680,-1,
683,150,TVP Polonia
687,-1,
689,151,in examining a patent application
690,151,authoritative statement of the archivist
694,-1,
695,-1,
697,-1,
699,153,delete pages from its system
702,-1,
704,154,Scientology
705,154,the site owner
706,154,the Church of Scientology
708,-1,
712,155,DMCA and the Computer Fraud and Abuse Act
713,-1,
719,156,Robots.txt
721,-1,
723,-1,
726,-1,
727,-1,
729,158,profane-justice.org
730,158,District of Colorado
731,-1,
736,159,Internet Archive
738,-1,
741,-1,
742,-1,
743,-1,
744,-1,
745,161,the National Defence Act
751,-1,
752,162,four
753,161,the National Defence Act
754,-1,
755,200,)
756,-1,
757,-1,
758,163,Queen Elizabeth II
762,-1,
766,164,the Soviet military threat
767,164,the early 1990s
769,-1,
770,-1,
771,-1,
773,-1,
775,165,Afghanistan
777,-1,
778,-1,
788,-1,
789,-1,
790,167,the American Air Forces
791,167,military training
793,-1,
794,-1,
796,-1,
798,-1,
800,164,the Soviet military threat
801,168,American Revolutionary War
804,-1,
807,-1,
808,-1,
809,-1,
810,170,Korean War
811,-1,
814,169,1906
821,170,Second Boer War
824,-1,
826,-1,
828,171,more than 200 operations
829,171,72
833,-1,
834,-1,
835,-1,
838,-1,
840,172,Croatia
841,-1,
846,-1,
848,-1,
849,-1,
850,175,After the 1980s
851,174,"the Royal Canadian Navy, Canadian Army, and Royal Canadian Air Force"
852,-1,
854,174,First World War
855,-1,
858,175,2013
859,-1,
860,-1,
862,176,the Government of Afghanistan
864,-1,
865,-1,
867,177,$20.1 billion
868,177,"approximately 119,000"
869,177,"around 124,000"
870,-1,
873,-1,
875,-1,
878,179,C-130 Hercules
880,-1,
881,-1,
883,180,"vehicle drivers and mechanics, aircraft mechanics, air-traffic controllers"
884,182,best of their abilities
886,-1,
888,-1,
889,-1,
890,181,5 February 1987
892,-1,
893,-1,
895,182,100 percent
898,-1,
899,-1,
902,-1,
904,184,It begins at the top with the most senior-ranking personnel and works its way into lower organizations.
906,163,the Armed Forces Council
907,185,the advice of his or her ministers in Cabinet
908,-1,
909,-1,
914,186,The governor general
915,-1,
916,186,"the heads of the Royal Canadian Navy, the Canadian Army, the Royal Canadian Air Force and other key Level 1 organizations."
918,-1,
920,-1,
921,187,Saint-Jean-sur-Richelieu
925,188,33
926,-1,
927,-1,
933,189,the 5th Canadian Division
935,-1,
940,-1,
944,-1,
946,192,eleven
947,-1,
949,193,"Alberta, Saskatchewan, Manitoba"
951,193,"Geilenkirchen, Germany"
956,194,a chain of forward operating locations
958,194,CF-18 squadrons
962,-1,
963,-1,
964,195,October 2012
967,196,generating special operations forces
969,197,electronic warfare and the protection of the Armed Forces' communications and computer networks
971,197,June 2011
972,197,the Director General Cyber
973,-1,
975,-1,
976,-1,
977,198,the Canadian Armed Forces
978,198,Joint Task Force
979,198,domestic support
980,-1,
981,-1,
982,-1,
984,200,the Naval Reserve (NAVRES)
986,200,Chief of Reserves and Cadets
988,201,Cadet Organizations Administration and Training Service
992,-1,
993,-1,
998,-1,
999,-1,
1001,203,service dress
1005,-1,
1015,-1,
1018,-1,
1020,207,a church in Rome as his titular church or linked with one of the suburbicarian dioceses
1025,208,The Church of England
1026,-1,
1031,209,Nicholas II
1032,-1,
1035,-1,
1037,-1,
1041,210,747
1042,-1,
1043,210,1567
1044,-1,
1045,-1,
1048,211,Pope Pius IV
1050,-1,
1051,-1,
1052,-1,
1055,-1,
1060,-1,
1061,-1,
1062,-1,
1065,-1,
1067,214,80
1071,-1,
1073,-1,
1074,-1,
1077,-1,
1082,-1,
1083,-1,
1086,218,Cardinal [First name] [Surname]
1087,218,Sanctae Ecclesiae Cardinalis
1088,218,because they do not belong to the Roman clergy
1091,219,[First name] Cardinal [Surname]
1092,237,election and name
1093,219,1378
1094,-1,
1095,-1,
1096,-1,
1097,220,the cardinalate
1099,-1,
1100,-1,
1101,221,Cardinal bishops
1103,-1,
1104,-1,
1107,222,he is consecrated
1111,-1,
1113,223,"Ostia, Albano, Porto and Santa Rufina, Palestrina, Sabina and Mentana, Frascati and Velletri"
1115,-1,
1116,-1,
1117,223,cardinal bishops
1118,224,1962
1119,-1,
1121,-1,
1129,228,a galero
1132,-1,
1134,231,the cardinalate expires
1135,229,Eastern Catholic cardinals
1136,-1,
1137,-1,
1141,230,1460s
1142,-1,
1143,-1,
1144,-1,
1148,-1,
1151,-1,
1153,-1,
1154,-1,
1157,233,only those who are already priests or bishops may be appointed cardinals
1159,-1,
1160,-1,
1162,-1,
1165,-1,
1166,-1,
1168,-1,
1169,225,primary
1171,219,In Latin
1173,-1,
1174,-1,
1175,-1,
1176,-1,
1178,-1,
1180,239,30
1181,-1,
1184,-1,
1185,240,about half
1186,240,one third
1187,-1,
1188,-1,
1191,-1,
1192,-1,
1197,-1,
1198,-1,
1199,-1,
1201,-1,
1206,-1,
1208,246,cardinal bishops
1211,-1,
1212,-1,
1214,-1,
1215,-1,
1216,-1,
1218,-1,
1219,-1,
1226,-1,
1228,-1,
1230,-1,
1231,-1,
1232,-1,
1233,-1,
1235,-1,
1236,-1,
1238,252,longer
1239,252,Mahbub ul Haq
1241,-1,
1243,-1,
1245,253,the HDI
1246,-1,
1247,-1,
1250,254,people-centered policies
1251,-1,
1252,-1,
1259,-1,
1260,-1,
1265,-1,
1268,-1,
1271,-1,
1272,260,Cuba
1275,-1,
1277,-1,
1281,-1,
1282,-1,
1285,-1,
1286,264,"November 4, 2010"
1290,-1,
1292,266,Cuba
1294,-1,
1298,267,very high human development
1299,-1,
1304,269,statistical update
1305,269,an accompanying Human Development Report
1306,-1,
1307,-1,
1308,270,Fighting climate change: Human solidarity in a divided world
1309,270,2005
1310,270,"Brasília, Brazil"
1311,-1,
1312,-1,
1313,-1,
1314,271,high income countries
1316,272,Africa
1317,272,119th
1318,272,121st
1319,272,Gabon and South Africa
1322,-1,
1329,285,HDI
1331,-1,
1333,276,Western
1335,276,egalitarianism
1336,-1,
1337,-1,
1340,277,three
1341,277,2010
1342,-1,
1346,-1,
1347,-1,
1348,-1,
1350,-1,
1353,-1,
1357,-1,
1358,-1,
1360,288,"Christianity, Judaism, Islam and Marxism"
1361,-1,
1362,289,"Christian, Islamic and Jewish"
1363,-1,
1369,-1,
1370,-1,
1373,-1,
1375,-1,
1377,292,Orthodox Christianity
1378,292,Tertullian
1380,-1,
1381,293,Irenaeus
1382,293,orthodox
1390,294,the ecumenical councils
1392,-1,
1400,-1,
1401,296,Priscillian
1402,296,excommunicated
1405,296,Nag Hammadi's Apocalypse of Peter
1406,-1,
1408,-1,
1409,-1,
1411,297,obstinate and willful manifest heresy
1413,297,"Arianism, Pelagianism, Donatism, Marcionism and Montanism"
1414,297,Patarini
1416,298,The Cathar Crusade
1418,-1,
1419,-1,
1420,-1,
1422,299,the Sun lies motionless at the centre of the universe
1423,-1,
1424,-1,
1427,300,Roman-Christian law
1430,-1,
1432,301,the Great Schism and the Protestant Reformation
1433,301,Arianism
1435,-1,
1437,-1,
1439,302,blasphemous
1441,-1,
1442,-1,
1443,303,European Reformation
1447,-1,
1450,-1,
1452,308,otherworldly reward
1453,304,Eastern Orthodox and Oriental Orthodox
1454,-1,
1459,-1,
1460,-1,
1462,-1,
1463,307,Jorge Luis Borges
1469,-1,
1472,-1,
1477,-1,
1478,-1,
1479,312,innovation
1480,312,an abstraction
1481,312,orthodoxy
1485,313,endoheretic
1488,-1,
1489,-1,
1490,314,scientific journals
1491,-1,
1493,315,an established orthodoxy
1494,-1,
1495,-1,
1502,319,the USSR
1503,317,Czechoslovakia
1505,317,1989
1506,317,Solidarity
1507,316,communist states
1509,-1,
1512,-1,
1513,-1,
1515,319,the USSR
1518,320,socialism and communism
1525,-1,
1526,-1,
1528,322,1952
1529,-1,
1531,-1,
1532,323,the USA
1534,-1,
1537,324,burglar
1540,-1,
1542,325,1954
1544,-1,
1546,-1,
1549,-1,
1555,-1,
1558,-1,
1560,-1,
1563,330,eight
1564,-1,
1566,-1,
1567,331,1963
1569,-1,
1572,316,West Germany
1573,-1,
1580,-1,
1581,-1,
1585,-1,
1588,-1,
1592,336,1999
1593,-1,
1594,-1,
1595,-1,
1596,-1,
1599,337,Seven Days to the River Rhine
1601,-1,
1602,-1,
1604,-1,
1605,339,a form of philosophical monism
1608,-1,
1610,340,Materialism
1611,-1,
1614,-1,
1616,342,spirit or mind or the objects of mind (ideas)
1618,-1,
1620,-1,
1621,-1,
1623,-1,
1624,-1,
1626,-1,
1627,-1,
1630,-1,
1632,-1,
1634,345,Eurasia
1635,-1,
1636,-1,
1637,-1,
1639,346,600 BC
1641,346,600 BC - 100 BC
1642,-1,
1643,-1,
1647,-1,
1648,-1,
1649,-1,
1650,348,mechanistic explanations
1652,-1,
1656,-1,
1657,-1,
1658,-1,
1662,-1,
1665,351,1664-1729
1666,351,1713-1784
1670,-1,
1671,-1,
1675,353,Ludwig Feuerbach
1676,353,1841
1679,-1,
1683,-1,
1685,-1,
1687,-1,
1690,-1,
1693,356,energy
1694,365,matter
1697,357,dark matter
1698,-1,
1699,-1,
1702,-1,
1704,-1,
1708,-1,
1709,360,information
1710,-1,
1712,-1,
1716,362,Christians
1717,-1,
1720,-1,
1721,-1,
1722,-1,
1725,-1,
1726,-1,
1728,-1,
1731,-1,
1733,-1,
1738,-1,
1739,-1,
1740,-1,
1743,-1,
1748,444,Stalybridge in Cheshire
1749,381,primarily alcohol-serving establishments
1757,375,darts
1758,375,pool or snooker
1761,383,17th century
1762,377,1st
1763,377,tabernae
1764,377,green
1767,378,monasteries
1768,378,pilgrimages
1770,379,highway
1771,379,community gathering places
1772,380,the UK
1773,380,The George
1775,381,lodging
1779,382,Wales
1785,384,six times
1792,386,London
1794,387,gin
1798,388,Sundays
1801,389,400
1802,389,1869
1803,-1,
1806,391,The Red Lion
1807,-1,
1808,392,ale
1809,392,17th
1811,393,19th
1813,-1,
1814,394,special Licensing Sessions courts
1817,395,London Metropolitan Archives centre
1818,395,owner
1819,396,the Defence of the Realm Act
1820,396,August 1914
1821,396,Pembrokeshire
1822,397,10:30 pm
1826,399,"207,800"
1827,399,"1,121"
1828,400,1915
1831,401,April 2007
1833,401,Carlsberg and Heineken
1835,402,Balls Pond Road
1837,402,The Eagle
1838,402,18th
1840,404,spit and sawdust
1843,405,removal of the dividing wall or partition
1844,406,snug
1852,409,Isambard Kingdom Brunel
1853,409,Swindon station pub
1854,409,engineer and railway builder
1857,410,1742
1861,-1,
1864,413,handpump
1866,414,a Free house
1869,415,Young's and Fuller's
1879,419,serving travellers as coaching inns
1880,419,the last thirty
1888,422,John
1889,422,inspectors
1892,423,the illustration on the pub's sign
1894,424,The Cross
