question_id,paragraph_id,answers
1896,425,East Sussex
1898,426,the name of the pub
1900,427,comic
1901,427,to identify and differentiate each pub
1902,423,pictures
1903,429,"John Manners, Marquess of Granby"
1906,429,18th
1907,429,the Royal George
1908,430,Bacchanals
1909,430,Boulogne-sur-Mer Harbour
1912,431,Nine Men's Morris
1914,431,cribbage
1916,432,sports bar
1921,434,the 1970s
1927,436,1960s
1928,436,a wicker basket
1932,438,Mike Belben
1933,439,thirty-six
1935,439,Belfast
1937,440,the Tan Hill Inn
1941,441,11th
1943,441,1086
1944,442,Holywell
1947,443,1240
1948,443,1631
1951,444,The Old 13th Cheshire Rifleman Corps Inn
1954,446,2015
1955,446,legislation to improve relations between owners and tenants
1956,447,Buckinghamshire
1958,447,Chatto & Windus
1961,448,Charles Dickens
1966,450,Parliament Square
1967,450,a Division bell
1969,450,Mayfair
1971,451,The Magdala
1977,452,a coaching inn
1979,453,C. S. Lewis
1988,455,"20,000"
1989,456,craic
1993,457,tavern
1994,457,the student's union
1996,458,browser
1999,-1,
2000,-1,
2008,460,Nexus
2010,460,Sir Tim Berners-Lee
2011,460,the World Wide Web Consortium
2013,-1,
2014,-1,
2016,461,Marc Andreessen
2017,461,Netscape
2018,461,Netscape Navigator
2022,-1,
2024,462,Microsoft
2029,-1,
2030,-1,
2036,-1,
2037,-1,
2038,464,late 2004
2039,-1,
2044,465,January 2003
2045,-1,
2046,-1,
2050,462,1995
2051,-1,
2052,467,Internet Explorer
2053,467,sales of Windows to computer manufacturers and direct to users
2054,467,Mac
2056,-1,
2057,468,the European Commission
2060,468,product innovation
2061,-1,
2062,-1,
2063,-1,
2066,-1,
2071,-1,
2073,-1,
2075,-1,
2077,-1,
2080,-1,
2081,472,Uniform Resource Locator
2082,472,The prefix of the URL
2084,472,File Transfer Protocol
2085,472,default newsgroup reader
2087,-1,
2088,-1,
2089,473,rendering
2091,-1,
2093,474,hyperlinks
2097,-1,
2103,-1,
2104,476,pop-up blockers
2106,-1,
2108,-1,
2111,-1,
2112,-1,
2113,478,bookmarked
2115,478,feed aggregator
2116,478,traditional
2119,-1,
2121,479,Most browsers
2125,480,HTML and XHTML
2128,-1,
2129,-1,
2131,-1,
2134,-1,
2136,-1,
2139,491,valencià
2140,482,Valencian
2141,482,Andorra
2143,538,Acadèmia Aragonesa del Català
2144,483,The Generalitat of Catalunya
2150,485,mass media
2153,486,the same language
2156,487,Spanish and Portuguese
2157,487,pronunciation
2158,488,two
2159,488,"singular, plural"
2160,488,inflectional
2164,490,mid 14th century
2165,490,Catellain
2173,493,11th century
2179,494,15th century
2180,484,Low Middle Ages
2182,495,Catalan
2183,494,14th
2186,496,chivalry
2187,496,Metge
2190,497,16th century
2193,498,northern part
2194,498,Treaty of the Pyrenees
2196,499,French Revolution
2197,499,patois
2198,500,1833
2200,500,patuet
2201,500,"around 100,000"
2202,500,1962
2203,501,French
2205,501,General Council of the Pyrénées-Orientales
2206,502,Catalan
2208,502,Spanish
2209,497,Spanish
2215,504,in all schools
2219,505,Catalan medium education
2221,506,60 or older
2223,506,30%
2224,506,Catalan
2227,507,ingrained diglossic attitudes
2228,507,diglossic attitudes
2230,508,linguists
2231,509,Occitan language
2232,487,many traits
2233,509,closely related
2235,510,Iberian Peninsula
2241,513,Occitan
2245,515,Arabic loanwords
2246,515,Spanish
2247,515,of Arabic origin
2248,524,"Eastern Catalan, and Western Catalan"
2252,517,cultural affinity and common heritage
2264,521,three
2266,521,section pronunciation
2268,522,analyse the relation
2271,523,intelligibility
2272,524,treatment of unstressed a and e
2273,524,distinct
2275,525,Northwestern Catalan and Valencian
2278,525,subdialects
2280,526,Central Catalan
2283,520,Western Romance
2284,-1,
2287,528,Majorcan
2289,521,Central Catalan
2290,528,[o]
2295,530,higher incidence
2299,527,unreduced
2301,532,joves
2303,533,Central Catalan
2305,533,lexical divergence
2307,535,jo compre
2308,539,Catalan and Valencian
2310,536,non-ending
2311,537,Alghero
2314,537,weak pronouns
2316,538,Catalan
2317,538,La Franja
2319,539,northwestern varieties
2320,539,Catalan and Valencian
2321,539,90% to 95%
2322,540,Valencian Academy of Language
2328,542,younger generations
2330,533,Eastern and Western
2331,533,Catalan
2333,544,19th century
2338,555,m'hi recomanaren
2339,547,-o
2340,548,Italian and Spanish
2344,550,suffix -s
2347,550,addition of -o-
2349,551,inflection of determinatives
2351,551,Italian
2354,552,el meu
2356,553,13 distinct forms
2357,553,11
2360,554,all other Romance languages
2361,554,English
2362,554,formality
2363,555,French or Spanish
2364,555,passive voice
2365,556,more complex
2366,556,morphological alternations
2367,557,all Western Romance
2369,558,first conjugation
2370,558,second
2371,559,two
2372,559,joining both surnames
2373,559,"i (""and"")"
2375,560,drying
2376,-1,
2378,584,fibres
2380,561,2nd century AD
2384,-1,
2387,-1,
2388,-1,
2391,562,silk
2393,561,2nd
2394,-1,
2395,-1,
2396,-1,
2397,-1,
2399,-1,
2400,563,Baghdad
2401,563,19th
2403,-1,
2404,-1,
2405,-1,
2406,-1,
2407,-1,
2412,564,Greek
2414,564,Cyperus
2421,565,lignin
2422,565,wood-free
2424,565,90%
2425,-1,
2429,-1,
2431,-1,
2436,566,Soda pulping
2439,-1,
2442,567,groundwood pulp
2443,567,weak
2444,-1,
2446,-1,
2447,-1,
2449,-1,
2450,568,virgin
2452,-1,
2456,569,china clay
2459,-1,
2460,-1,
2464,570,felt
2465,-1,
2469,-1,
2472,-1,
2474,-1,
2475,-1,
2477,-1,
2482,-1,
2486,-1,
2487,573,reels
2488,573,long-grain
2489,573,cut into sheets
2494,-1,
2496,574,density
2498,-1,
2499,-1,
2501,-1,
2507,-1,
2508,-1,
2510,576,thousandths of an inch
2511,576,0.0028 and 0.0071 in
2512,-1,
2514,-1,
2515,-1,
2518,577,a ream
2520,-1,
2522,-1,
2523,-1,
2524,-1,
2531,-1,
2532,579,length and width
2536,-1,
2537,-1,
2539,580,Germany
2540,580,A0
2546,-1,
2547,-1,
2548,-1,
2551,581,tissue paper
2554,-1,
2557,582,Alum
2564,-1,
2565,583,lignin
2566,583,lignin
2567,583,light and oxygen
2570,-1,
2572,-1,
2574,584,Library of Congress
2575,584,oxalic
2576,-1,
2577,-1,
2583,-1,
2584,-1,
2585,-1,
2588,586,plant trees
2594,587,71.6 million
2595,587,16 billion
2598,-1,
2599,-1,
2601,-1,
2603,588,through food
2604,588,the Stockholm Convention on Persistent Organic Pollutants
2605,-1,
2606,-1,
2607,-1,
2608,-1,
2613,589,biodegradable
2614,589,paper
2615,-1,
2618,-1,
2620,-1,
2621,590,synthetic
2623,-1,
2627,-1,
2630,-1,
2633,592,vocal
2634,627,soft AC
2635,592,soft rock
2638,593,inoffensive
2639,594,romantic sentimental ballads
2641,594,bass guitar
2642,595,hip hop
2643,596,contemporary Christian music
2646,599,"Roger Miller, Barbra Streisand and Bobby Vinton"
2649,599,Bobby Vinton
2650,599,rock music continued to harden
2651,600,1950s
2655,601,hit singles and album cuts
2657,602,hard rock
2659,602,James Taylor
2660,603,Chicago
2661,610,the late 1970s and early 1980s
2664,604,WYNY
2665,604,Walter Sabo
2667,606,the early 1970s
2676,609,John Denver
2679,610,1980s
2681,611,six weeks
2682,611,1983
2683,612,Aaron Neville
2685,612,"""All My Life"""
2687,613,softening
2688,613,widening of the market
2689,614,1980s
2690,614,Savage Garden
2691,614,Latin pop
2692,615,Adult Top 40
2693,615,Adult Contemporary
2695,616,Barry Mayo
2701,618,instrumental
2703,619,senior vice president for adult music
2704,619,after the hits had become established
2708,621,Cascada
2711,622,Michael Bublé
2712,622,ballad heavy
2714,623,indie rock
2715,623,Imagine Dragons
2719,596,hot AC
2720,625,the late 2000s/early 2010s
2722,626,Boston
2723,626,baloney
2725,627,office workers
2727,625,1960s/70s
2729,629,oldies
2730,625,oldies
2731,629,incorporating more oldies
2733,631,contemporary mainstream music
2736,631,teen pop
2742,633,18-34
2744,633,women
2745,634,black
2748,635,hot AC
2749,639,Adult contemporary
2752,636,African-Americans
2753,631,Hot adult contemporary
2755,635,hot AC
2756,638,the weekends
2757,638,to lure younger listeners
2758,639,urban AC
2760,639,1970s
2762,640,jazz-R&B fusion
2763,640,crossover R&B
2765,640,ballads
2767,641,hot AC
2768,642,soft AC
2770,642,Johnny Mathis
2772,643,New Year's Day
2773,643,the beginning of November
2775,644,Nanjing
2776,667,"Hsiajiang (下江, Downstream River) region"
2777,654,1421
2778,644,"""Southern Capital"""
2779,688,Port of Nanjing is the largest inland port in China
2780,645,Nanjing
2781,644,Nanjing
2782,656,Ming Xiaoling mausoleum
2783,647,473 BC
2784,-1,
2785,648,229 AD
2786,648,229 AD
2787,648,Sun Quan
2788,648,during the Three Kingdoms period
2789,648,211 AD
2790,649,317
2791,649,nobles and wealthy families
2792,675,8.005 million
2793,650,historical documents
2794,694,Jiangsu Province
2795,651,the ensemble of the Tomb of Xiao Xiu
2796,651,a brother of Emperor Wu of Liang
2797,651,475–518
2798,654,1421
2799,677,Ming dynasty
2800,652,The court of Da Chu
2801,652,the Mongol empire
2802,654,the Yongle Emperor
2803,-1,
2804,653,long city wall
2805,653,21 years
2806,653,"200,000"
2807,654,1421
2808,655,the Taipings
2809,656,600 years ago
2810,656,it was impossible to move or complete it
2811,656,the Yongle Emperor
2812,657,(Boni 渤泥)
2813,657,Borneo
2814,657,a tortoise stele
2815,658,Zhu Yousong
2816,658,in June 1644
2817,658,the so-called Southern Ming dynasty
2818,659,Zhao the Earl of Xincheng
2819,659,shave their heads
2820,658,the spring of 1644
2821,652,Jinling
2822,657,early-Ming
2823,660,1842
2824,661,the Qing viceroy and the Taiping king
2825,660,1842
2826,660,Viceroy of Liangjiang. It had been visited by the Kangxi
2827,662,January 1912
2828,654,the Yongle Emperor
2829,663,1927
2830,663,Generalissimo Chiang Kai-shek
2831,663,the Nanking decade
2832,663,1928
2833,664,1985
2834,665,A few days before the fall of the city
2835,665,1940
2836,665,Wang Jingwei
2837,663,1927
2838,665,"""Reorganized National Government of China"""
2839,666,21 April
2840,-1,
2841,666,October 1949
2842,667,past the west side and then north side
2843,682,Yangtze River area
2844,667,Chongqing
2845,667,the Ningzheng Ridge
2846,668,five
2847,668,Zhenjiang
2848,669,Stone Mountain
2849,669,tiger
2850,670,a humid subtropical climate
2851,670,the East Asian monsoon
2852,670,Chongqing and Wuhan
2853,670,115 days
2854,670,"1,983 hours"
2855,671,40
2856,671,iron and sulfur
2857,671,strontium
2858,682,Yangtze River area
2859,671,Tangshan Hot Spring
2860,672,Xuanwu Lake and Mochou Lake
2861,672,Liu Bei
2862,672,Nanjing's impeccable geographic position
2863,672,the Yangtze River and mountains
2864,673,2 December 2013
2865,673,five straight days
2866,673,From 5 to 6 December
2867,674,one-party
2868,674,the CPC Nanjing Committee Secretary
2869,675,8.005 million
2870,675,8.11 million
2871,676,Hui nationalities
2872,676,Manchu
2873,676,"2,311"
2874,676,50
2875,677,minting
2876,677,its strategic geographical location and convenient transportation
2877,677,Qing dynasty
2878,677,around 200 thousand jobs
2879,650,the period of North–South division
2880,678,the rapid expansion of its wealthy population
2881,678,huge department stores
2882,678,One third of the city population
2883,679,large numbers of layoff
2884,679,“world-class”
2885,680,Service industries
2886,680,about 60 percent
2887,680,research center
2888,677,"textiles, minting, printing, shipbuilding"
2889,681,"RMB 98,174(US$16041)"
2890,681,lower than the national average
2891,681,12th
2892,682,public transportation
2893,682,two
2894,683,eastern China
2895,683,the old Jinpu and Huning Railways
2896,683,Shanghai–Wuhan–Chengdu Passenger Dedicated Line
2897,683,several more high-speed rail lines
2898,684,Nanjing Railway Station and Nanjing South Railway Station
2899,684,1968
2900,684,2005
2901,685,140 mi
2902,685,Zhongshan Road and Hanzhong
2903,685,"in the city centre, Xinjiekou"
2904,685,181.15 mi/100 sq mi
2905,682,"land, water and air"
2906,686,three companies
2907,686,121 stations
2908,686,2030
2909,686,more than 370 routes
2910,687,85 routes
2911,687,"15,011,792 passengers"
2912,687,28 June 1997
2913,687,Nanjing Dajiaochang Airport
2914,688,Port of Nanjing
2915,688,98 kilometres (61 mi) in length
2916,689,the 1960s
2917,689,symbol of modern China
2918,689,1968
2919,689,a two-tiered road and rail design
2920,690,four
2921,690,the Tang and Song dynasties
2922,690,the Ming and Qing dynasties
2923,691,as a “city of culture”
2924,691,local educational institutions
2925,692,Nanjing
2926,692,Jiangsu Peking Opera Institute
2927,692,"the Qianxian Dance Company, Nanjing Dance Company"
2928,693,Jiangsu Province Kun Opera
2929,693,a conservative and traditional troupe
2930,693,"Yang, Yue (shaoxing), Xi and Jing"
2931,699,"convention halls, cinemas, musical halls and theatres"
2932,694,Jiangsu Art Gallery
2933,694,Red Chamber Art Garden and Jinling Stone Gallery
2934,694,their own special exhibitions
2935,695,January 16
2936,695,bathing in Qing Xi
2937,695,hill hiking
2938,695,Chinese lunar calendar
2939,695,Almost none of them
2940,-1,
2941,696,a series of government-organised events
2942,696,domestically and internationally
2943,697,1907
2944,697,the third largest library in China
2945,697,Peking University Library
2946,698,Nanjing
2947,698,Nanjing Museum
2948,698,Ming and Qing imperial porcelain
2949,698,"400,000 items"
2950,699,"convention halls, cinemas, musical halls and theatres"
2951,699,the People's Convention Hall and the Nanjing Arts and Culture Center
2952,699,a museum in theatre/film
2953,701,the Xinjiekou CBD and Hunan Road
2954,700,"night markets, restaurants and pubs"
2955,700,Boating at night in the river
2956,700,courtesans
2957,700,Confucius Temple
2958,701,along Shanghai road and its neighbourhood
2959,701,international residents of the city
2960,702,The radish
2961,702,'Nanjing big radish'
2962,702,"they are unsophisticated, passionate and conservative"
2963,703,many professional sports teams
2964,703,Jiangsu Sainty
2965,703,Nanjing Olympic Sports Center
2966,703,CBA
2967,704,Wutaishan Sports Center
2968,704,comprehensive sports centers
2969,704,it was one of the oldest and most advanced stadiums
2970,704,tennis court
2971,704,1952
2972,705,"60,000"
2973,704,two
2974,704,two
2975,706,28
2976,706,the Olympic spirit
2977,707,"lush green parks, natural scenic lakes, small mountains"
2978,708,tourists
2979,709,75
2980,709,third
2981,710,Latin
2982,710,Greek
2983,710,discourse
2984,710,two
2985,-1,
2986,-1,
2987,-1,
2988,711,a
2989,711,sociolect
2990,711,ethnolect
2991,-1,
2992,-1,
2993,-1,
2994,-1,
2995,-1,
2996,712,regional Italian
2997,-1,
2998,-1,
2999,-1,
3000,-1,
3001,-1,
3002,-1,
3003,-1,
3004,-1,
3005,-1,
3006,-1,
3007,-1,
3008,-1,
3009,714,textbooks
3010,714,Standard American English
3011,714,government
3012,-1,
3013,-1,
3014,-1,
3015,715,institutional support
3016,715,English
3017,715,The Dialect Test
3018,713,vocabulary
3019,-1,
3020,-1,
3021,716,Caribbean
3022,716,Jamaican
3023,-1,
3024,-1,
3025,-1,
3026,-1,
3027,-1,
3028,717,dialect continua
3029,717,two varieties are said to be dialects of the same language
3030,-1,
3031,-1,
3032,-1,
3033,727,regional varieties
3034,718,East Franconian German
3035,718,Middle High German
3036,718,a Yiddish speaker would not consult a German dictionary
3037,-1,
3038,-1,
3039,719,everybody
3040,-1,
3041,720,Heinz Kloss
3042,720,politically and/or culturally
3043,-1,
3044,-1,
3045,-1,
3046,-1,
3047,722,variety
3048,722,dialect
3049,-1,
3050,-1,
3051,-1,
3052,-1,
3053,-1,
3054,-1,
3055,-1,
3056,724,historical and political
3057,724,mutual unintelligibility
3058,-1,
3059,-1,
3060,-1,
3061,-1,
3062,-1,
3063,725,its own independent state
3064,725,regional autonomy
3065,725,armed conflict
3066,-1,
3067,721,the language of the Pennsylvania Dutch
3068,-1,
3069,-1,
3070,726,Yiddish
3071,726,1945
3072,-1,
3073,-1,
3074,-1,
3075,727,traditional regional varieties
3076,727,regional varieties of modern standard German
3077,-1,
3078,-1,
3079,-1,
3080,728,Germanic tribes
3081,-1,
3082,-1,
3083,-1,
3084,729,South
3085,729,cities
3086,729,familiar
3087,-1,
3088,-1,
3089,730,Swiss German
3090,730,standard German
3091,730,Liechtenstein
3092,-1,
3093,731,an ausbau language
3094,-1,
3095,-1,
3096,737,regional Italian dialects
3097,732,Vulgar Latin
3098,732,they are not derived from modern standard Italian
3099,-1,
3100,727,regional varieties
3101,-1,
3102,-1,
3103,733,Lombardy
3104,733,Gallo-Italic
3105,733,Neapolitan
3106,-1,
3107,-1,
3108,-1,
3109,-1,
3110,-1,
3111,734,Latin
3112,734,upper class
3113,-1,
3114,-1,
3115,735,Alessandro Manzoni
3116,735,the Risorgimento
3117,-1,
3118,735,2.5%
3119,735,standard Italian
3120,-1,
3121,-1,
3122,736,television
3123,734,common
3124,736,outside of one's region
3125,-1,
3126,-1,
3127,-1,
3128,-1,
3129,737,standard Italian
3130,-1,
3131,-1,
3132,738,Italo-Dalmatian
3133,732,Vulgar Latin
3134,-1,
3135,-1,
3136,-1,
3137,739,Sardinian
3138,739,Italo-Dalmatian
3139,739,Gallo-Romance
3140,739,Sardinian
3141,-1,
3142,-1,
3143,-1,
3144,-1,
3145,740,American English
3146,740,Serbian and Croatian
3147,740,dialects of a single language
3148,740,distinct languages
3149,740,the two countries oscillate from being brotherly to being bitter enemies
3150,-1,
3151,-1,
3152,-1,
3153,-1,
3154,741,Bulgarian
3155,741,South Slavic
3156,741,1944
3157,-1,
3158,-1,
3159,742,Arabic
3160,742,Lebanese Arabic
3161,742,Latin
3162,-1,
3163,-1,
3164,-1,
3165,743,Literary Arabic
3166,-1,
3167,-1,
3168,-1,
3169,-1,
3170,-1,
3171,-1,
3172,744,the Tsarist Government
3173,744,Polish-Lithuanian Commonwealth
3174,-1,
3175,-1,
3176,-1,
3177,745,The German Empire
3178,745,the Entente
3179,745,Bolsheviks
3180,745,Whites
3181,-1,
3182,746,Ukrainian collaborationism with the Axis powers
3183,746,to gain independence
3184,-1,
3185,-1,
3186,-1,
3187,-1,
3188,-1,
3189,747,Ukraine
3190,747,Russian
3191,748,2003
3192,748,Romanian expansionism
3193,748,Ion Bărbuţă
3194,-1,
3195,-1,
3196,-1,
3197,749,the south
3198,749,Beijing
3199,-1,
3200,-1,
3201,-1,
3202,-1,
3203,-1,
3204,750,Latin
3205,750,Ancient Greek
3206,-1,
3207,-1,
3208,-1,
3209,-1,
3210,-1,
3211,-1,
3212,751,Spanish
3213,751,French having undergone more rapid and more pervasive phonological change
3214,-1,
3215,-1,
3216,-1,
3217,-1,
3218,-1,
3219,752,avere
3220,752,body parts
3221,752,ser
3222,-1,
3223,-1,
3224,-1,
3225,753,Interlingua
3226,753,International Auxiliary Language Association
3227,753,Swedish
3228,753,Portuguese
3229,753,the international scientific vocabulary
3230,-1,
3231,-1,
3232,795,"236,900"
3233,795,Polish
3234,778,county of Hampshire
3235,804,WestQuay Shopping Centre
3236,755,October
3237,769,the Boer War
3238,755,Hammerson
3239,754,Soton
3240,756,"855,569"
3241,756,South Hampshire
3242,795,"20,000"
3243,757,stone age
3244,757,Bitterne Manor
3245,757,a wall
3246,758,Anglo-Saxons
3247,759,Southampton
3248,759,Viking
3249,759,840
3250,758,The Anglo-Saxons
3251,759,Southampton
3252,760,Normandy
3253,760,12th
3254,760,French wine
3255,761,12th
3256,761,1348
3257,762,Monaco
3258,762,1339
3259,762,1175
3260,763,God's House Tower
3261,807,Southampton Maritime Museum
3262,763,Henry VIII
3263,762,1380
3264,764,Castle Way
3265,764,1233
3266,764,1538
3267,764,1940s
3268,764,Friary House
3269,765,1290
3270,765,Conduit Head
3271,765,1420
3272,765,Conduit House
3273,766,English Civil War
3274,766,1642
3275,766,Redbridge
3276,766,March
3277,767,shipbuilding
3278,767,Walter Taylor
3279,767,Industrial Revolution
3280,768,Battle of Agincourt
3281,768,Southampton Plot
3282,768,Richard
3283,768,the Bargate
3284,769,the Crimean war
3285,769,the Great War
3286,769,POWs
