question_id,paragraph_id,answers
3287,769,1944
3288,770,1740
3289,770,1760s
3290,770,West Quay
3291,770,the tide
3292,769,18th-century
3293,771,1835
3294,771,October
3295,771,1840
3296,772,John Choules
3297,772,Oxford
3298,772,elegant
3299,773,Mayflower
3300,773,Four
3301,774,Portswood
3302,774,blue
3303,774,September
3304,775,630
3305,775,"2,000"
3306,776,Georgian
3307,801,inter-war
3308,845,1960s
3309,776,the Bargate
3310,777,University of Southampton
3311,778,1959
3312,777,1952
3313,778,the Corporation in Southampton
3314,778,1959
3315,778,Hantscire
3316,777,the City of Southampton
3317,779,King John
3318,779,£200
3319,779,Langstone
3320,779,29 June 1199
3321,780,Charles I
3322,780,1640
3323,780,Victorian period
3324,780,Hampshire County Council
3325,781,unitary authority
3326,781,1992 Local Government Act
3327,781,Hampshire
3328,782,48
3329,782,May
3330,782,three
3331,783,Southampton Itchen
3332,783,Dr. Alan Whitehead
3333,783,Conservative
3334,783,west
3335,784,16
3336,784,Linda Norris
3337,784,Catherine McEwing
3338,784,2014
3339,784,104
3340,785,Le Havre
3341,785,Trieste
3342,785,"Hampton, Virginia"
3343,785,1978
3344,785,Germany
3345,786,Itchen
3346,786,The Test
3347,786,Itchen
3348,786,The city centre
3349,787,Town Quay
3350,787,Southampton Water
3351,788,two
3352,788,Isle of Wight
3353,788,English Channel
3354,788,large
3355,788,depth
3356,786,western
3357,754,New Forest
3358,835,M27
3359,789,Mansbridge
3360,789,Woodmill Bridge
3361,755,WestQuay
3362,790,148
3363,790,Hawthorns Urban Wildlife Centre
3364,790,Southampton Zoo
3365,791,354
3366,791,96th
3367,792,oceanic
3368,792,35.6
3369,792,1976
3370,792,96.1
3371,793,hot water aquifer
3372,793,West Quay
3373,793,British Gas
3374,793,United Kingdom
3375,756,over 1.5 million
3376,794,one
3377,795,Polish
3378,795,"236,900"
3379,795,"20,000"
3380,796,males
3381,796,20–24
3382,796,"17,800"
3383,795,"236,900"
3384,797,4.9
3385,797,London
3386,797,Hampshire County Council
3387,797,"4,200"
3388,798,"120,305"
3389,798,"3,570"
3390,798,2.4
3391,799,19
3392,799,wholesale and retail
3393,800,"£22,267"
3394,800,"£1,700"
3395,800,"£3,800"
3396,801,2009
3397,801,Marine Accident Investigation Branch
3398,802,20th
3399,802,aircraft
3400,802,electrical
3401,802,tobacco
3402,803,3 million
3403,803,palliative care
3404,803,Moorgreen Hospital
3405,803,West End
3406,804,WestQuay Shopping Centre
3407,804,35th
3408,804,Watermark Westquay
3409,755,2014
3410,804,IKEA
3411,805,skyscrapers
3412,805,23
3413,805,Ocean Village
3414,805,economy
3415,805,£100m
3416,806,£4.2 bn
3417,806,the service sector
3418,807,God's House Tower
3419,807,Solent Sky
3420,807,£28 million
3421,807,the National Lottery
3422,808,September
3423,808,1968
3424,809,Mayflower Theatre
3425,809,"2,300"
3426,810,The Southampton City Art Gallery
3427,810,a space
3428,810,Art Vaults
3429,811,the Guildhall
3430,811,Bournemouth Symphony Orchestra
3431,811,Southampton Philharmonic Choir
3432,812,Junk
3433,812,dance
3434,812,the Dolphin
3435,813,Craig David
3436,813,Holloways
3437,813,Kids Can't Fly
3438,813,dance
3439,814,South Today
3440,814,Meridian
3441,814,2014
3442,815,2
3443,815,Unity 101 Community Radio
3444,816,Hot adult contemporary
3445,820,"The city hockey club, Southampton Hockey Club"
3446,824,Banister Court Stadium
3447,817,1966
3448,817,the Premier League
3449,818,Sunday
3450,818,two
3451,818,City of Southampton Sunday Football League
3452,818,Southampton and District Sunday Football League
3453,819,West End
3454,819,the Southampton Evening Cricket League
3455,820,Southampton Hockey Club
3456,820,7
3457,820,5
3458,821,Trojans RFC
3459,821,London South West 2
3460,821,Anthony Allen
3461,821,centre
3462,822,marinas
3463,822,the Volvo Ocean Race
3464,822,Ocean Village marina
3465,823,Southampton Sports Centre
3466,823,11
3467,823,Park Wood Leisure
3468,824,Men's Fitness
3469,824,one
3470,824,London
3471,824,Banister Court Stadium
3472,824,1963
3473,825,Wide Lane Sports Facility
3474,825,Eastleigh
3475,826,Hampshire Constabulary
3476,826,Southern Road
3477,826,2011
3478,826,Southampton Central
3479,827,Hampshire Fire and Rescue Service
3480,827,three
3481,827,St Mary's
3482,828,202
3483,828,fewer
3484,828,three
3485,828,higher
3486,829,Southampton Solent University
3487,830,1862
3488,777,1952
3489,830,"National Oceanography Centre, Southampton"
3490,830,THES - QS World University Rankings
3491,829,"over 40,000"
3492,831,off-shore oil
3493,832,two
3494,832,Southampton City College
3495,832,Access courses
3496,832,Barton Peveril College
3497,832,Richard Taunton Sixth Form College
3498,833,40
3499,833,verbal
3500,833,physical
3501,834,secondary
3502,834,three
3503,834,1
3504,835,M27
3505,835,M3
3506,835,Winchester
3507,835,M271
3508,835,good
3509,836,passenger services
3510,836,Portsmouth
3511,837,South West
3512,836,1840
3513,837,central
3514,837,South West Trains
3515,837,Hampshire County Council
3516,837,2005
3517,837,Fawley
3518,838,"Didcot, Newbury and Southampton Railway"
3519,838,embankment
3520,839,north
3521,839,Southampton Airport (Parkway)
3522,840,Royal Caribbean
3523,840,Princess Cruises
3524,840,Carnival Corporation & plc
3525,841,HRH The Duchess of Cornwall
3526,842,Queen Mary 2
3527,841,Royal Princess
3528,842,Arrival of the Three Queens
3529,843,P&O Cruises
3530,843,175th
3531,843,seven
3532,843,Ventura
3533,843,Oceana
3534,844,three
3535,844,Town Quay
3536,844,Red Funnel
3537,844,Southampton Water
3538,845,1960s
3539,845,1996
3540,845,a retail and housing development
3541,845,a marina
3542,845,Eastern Docks
3543,846,Buses
3544,846,Uni-link
3545,846,Enterprise
3546,847,Pound Tree Road
3547,847,Wilts & Dorset
3548,847,1949
3549,847,Hanover Buildings
3550,874,2012
3551,852,The Daily Universal Register
3552,852,1788
3553,848,1785
3554,-1,
3555,849,1872
3556,886,Times New Roman
3557,886,Victor Lardent
3558,886,Times New Roman
3559,870,"2003,"
3560,850,2004
3561,851,moderate
3562,887,Conservatives
3563,883,"394,448"
3564,851,Gage Cengage
3565,885,ABC1
3566,848,Times Newspapers
3567,848,The Daily Universal Register
3568,-1,
3569,852,libel
3570,853,steam-driven cylinder press
3571,853,reputation
3572,853,Friedrich Koenig
3573,854,Thomas Barnes
3574,854,his son
3575,854,steam-driven rotary printing press
3576,854,John Thadeus Delane
3577,855,war
3578,855,W. H. Russell
3579,855,Crimean War
3580,856,Great Reform Bill of 1832
3581,856,the secessionists
3582,857,1847
3583,857,John Walter
3584,857,the penny press
3585,858,Arthur Fraser Walter
3586,858,Horace Everett Hooper
3587,858,Alfred Harmsworth
3588,859,Wickham Steed
3589,859,The Protocols of the Learned Elders of Zion
3590,859,the world's greatest danger
3591,859,"The Jewish Peril, a Disturbing Pamphlet: Call for Inquiry"
3592,860,Philip Graves
3593,860,retracted the editorial
3594,861,German appeasement
3595,861,Neville Chamberlain
3596,862,Kim Philby
3597,862,Spanish Civil War
3598,862,MI6
3599,862,Soviet Union
3600,863,E.H. Carr
3601,863,pro-Soviet
3602,863,Communists
3603,855,Crimean War
3604,864,1966
3605,864,Roy Thomson
3606,864,Thomson Corporation
3607,865,Thomson Corporation
3608,865,1979 Energy Crisis
3609,865,union demands
3610,866,Rupert Murdoch
3611,866,the unions
3612,-1,
3613,867,14 years
3614,867,hot-metal Linotype printing process
3615,867,half
3616,868,seven
3617,868,political censorship
3618,868,pro-Israel stance
3619,868,Iran Air Flight 655
3620,869,surnames
3621,870,Northern Ireland
3622,870,tabloid format
3623,871,full postal addresses
3624,871,David Green of Castle Morris Pembrokeshire
3625,871,158
3626,868,article on the shooting-down of Iran Air Flight 655
3627,872,2007
3628,872,exercising editorial control
3629,872,House of Lords Select Committee on Communications
3630,873,Wapping
3631,873,London
3632,874,London 2012 Olympics
3633,874,of London
3634,875,Opinion/Comment section
3635,875,£1.20
3636,875,sport section
3637,876,Killer Sudoku
3638,877,football
3639,877,The Game
3640,878,Saturday Review
3641,878,Playlist
3642,879,Nadiya Hussain
3643,879,The Great British Bake Off
3644,879,The Times Magazine
3645,880,timesonline.co.uk
3646,880,daily readers
3647,880,weekly magazine-like content
3648,880,£2 per week
3649,881,The Times Digital Archive
3650,881,Gale databases
3651,881,academic
3652,882,paywall
3653,882,"750,000"
3654,867,1982
3655,883,Daily Mail
3656,884,The Sunday Times
3657,884,"399,339"
3658,884,"885,612"
3659,885,The Times
3660,886,Times New Roman
3661,886,Stanley Morison
3662,887,Tory
3663,887,Con-Lib coalition
3664,887,Conservatives
3665,887,Eurosceptic
3666,887,Tories
3667,888,Liberal Democrats
3668,888,Labour
3669,889,The Times
3670,889,Labour Party
3671,-1,
3672,890,foreign policy
3673,891,London Film Festival
3674,891,Asia House Festival of Asian Literature
3675,891,The Times
3676,892,The Times Literary Supplement
3677,893,Atlases
3678,893,HarperCollins Publishers
3679,893,The Times Comprehensive Atlas of the World
3680,894,Sunday Times Travel Magazine
3681,894,2003
3682,894,Sunday Times Travel Magazine
3683,895,George Orwell
3684,895,dystopian
3685,896,Nero Wolfe
3686,896,New York
3687,896,London Times
3688,896,crossword
3689,897,James Bond
3690,898,The Wombles
3691,899,both health and diseases
3692,906,"failure, aberrant action, and malignant growth"
3693,903,molecular and cellular components
3694,899,dermatology
3695,900,"thymus and bone marrow, and chief lymphatic tissues"
3696,-1,
3697,900,surgically excised for examination while patients are still alive
3698,900,thymus
3699,903,their function and interaction
3700,901,not associated with any specific organ
3701,901,circulating
3702,905,"non-classical models of immunity and functions of cells, organs and systems"
3703,906,diseases of other systems
3704,902,Thucydides
3705,902,19th and 20th centuries
3706,903,innate immune system
3707,903,acquired or adaptive immune system
3708,903,humoral (or antibody)
3709,903,cell-mediated
3710,903,molecular and cellular components
3711,906,"failure, aberrant action, and malignant growth"
3712,904,specific proteins
3713,904,B lymphocytes
3714,-1,
3715,904,cellular response
3716,905,research
3717,-1,
3718,905,"cells, organs and systems"
3719,906,Clinical immunology
3720,906,"failure, aberrant action, and malignant growth"
3721,906,diseases of other systems
3722,906,immune reactions play a part in the pathology and clinical features
3723,907,asthma and other allergies
3724,908,AIDS
3725,908,Human Immunodeficiency Virus (HIV)
3726,909,"person's age, antigen type, maternal factors and the area"
3727,909,both their innate and adaptive immunological responses are greatly suppressed
3728,909,low virulence organisms like Staphylococcus and Pseudomonas
3729,909,phagocytic
3730,909,activate T cells
3731,910,Maternal factors
3732,-1,
3733,904,elicits the generation
3734,910,glycoproteins
3735,-1,
3736,911,17-β-oestradiol (an oestrogen)
3737,911,post-pubescent autoimmunity
3738,912,strongly experimental
3739,913,Frank Burnet
3740,913,self/nonself distinction
3741,913,"pathogens, an allograft)"
3742,913,"the complex ""two-signal"" activation"
3743,913,In the mid-1950s
3744,914,Bioscience
3745,899,biomedical science
3746,914,humans and animals
3747,914,research
3748,905,the immune system
3749,915,Icahn School of Medicine
3750,915,a course that gives students an overview of the basics of immunology
3751,916,a doctoral programme
3752,917,Shias
3753,917,Ghadir Khumm
3754,917,4:165
3755,918,Imams
3756,918,providing commentary and interpretation of the Quran
3757,919,they differed over their Imams' successions
3758,919,Shia - Sunni
3759,917,Principles of Faith
3760,920,Muslims
3761,920,Jesus
3762,920,not to be from the family of Muhammad
3763,921,Imām
3764,921,a person who leads the course of prayer in the mosque
3765,921,school of thought
3766,921,infallible
3767,924,The Occultation
3768,922,Shia Nizari Ismailis
3769,922,present and living
3770,923,seven
3771,923,Nātıq
3772,923,disseminate and improve his Dīn of Islam
3773,923,Sāmad (Silent) Imām
3774,924,"the ""Shia"""
3775,924,Ismailis
3776,924,Bohras
3777,924,Shia Sevener
3778,924,Zaidi Shias
3779,925,via deputies
3780,925,acted as agents between him and his followers
3781,925,write their concerns and send them to his deputy
3782,925,seal and signature
3783,925,zakat and khums
3784,926,living imams
3785,926,Isma'il ibn Jafar
3786,926,Ja'far al-Sadiq
3787,924,Bohras
3788,927,went into a Dawr-e-Satr
3789,927,manages the affairs of the Imam
3790,927,Syedna Mufaddal Saifuddin
3791,928,Muhammad
3792,928,45
3793,928,the word 'Mawla'
3794,928,Lord and Master
3795,929,no age can be without an Imam
3796,929,God
3797,929,Imam
3798,930,Hussayn ibn 'Alī
3799,930,Genesis 17:19–20
3800,931,green
3801,931,anthocyanins
3802,931,fruit
3803,931,15 to 300
3804,932,Armenia
3805,932,Shiraz
3806,932,hieroglyphics
3807,933,red wine
3808,933,the French paradox
3809,933,vasodilation
3810,934,Grape juice
3811,934,Thompson Seedless
3812,935,red wine
3813,935,white wine
3814,933,red wine
3815,936,table grapes
3816,936,wine grapes
3817,936,Vitis vinifera
3818,936,Table grape
3819,936,approximately 24%
3820,937,Genesis 9:20–21
3821,937,Dionysus
3822,937,Christ
3823,937,Deuteronomy
3824,938,three
3825,938,more than a dozen
3826,938,Vitis vinifera
3827,938,Vitis vinifera
3828,939,flavan-3-ols
3829,939,Total phenolic content
3830,939,absence of anthocyanins
3831,940,the Last Supper
3832,940,Canon 924
3833,940,grape juice
3834,940,transubstantiation
3835,954,the Spanish milled dollar
3836,-1,
3837,941,one hundred dollars
3838,965,$35 per ounce
3839,941,Coinage Act of 1792
3840,-1,
3841,-1,
3842,942,$
3843,942,ps
3844,942,peso
3845,960,19th
3846,942,Spanish America
3847,-1,
3848,-1,
3849,-1,
3850,-1,
3851,-1,
3852,943,green
3853,943,American Council of the Blind
3854,943,$1
3855,943,visually impaired
3856,943,Bureau of Engraving and Printing
3857,-1,
3858,-1,
3859,-1,
3860,-1,
3861,-1,
3862,944,United States Congress
3863,944,5112
3864,969,face value
3865,944,Sacagawea dollar
3866,-1,
3867,-1,
3868,-1,
3869,-1,
3870,945,Jáchymov
3871,945,silver
3872,945,tallero
3873,945,Guldengroschen
3874,-1,
3875,-1,
3876,-1,
3877,946,European monarchs
3878,946,after the early 20th century
3879,946,composite Native Americans
3880,-1,
3881,-1,
3882,-1,
3883,-1,
3884,-1,
3885,947,War of 1812
3886,947,"""not worth a continental"""
3887,947,article 1
3888,-1,
3889,-1,
3890,-1,
3891,-1,
3892,-1,
3893,948,2007
3894,948,Statue of Liberty
3895,962,E PLURIBUS UNUM IN GOD WE TRUST 2007 P
3896,948,"""Liberty"""
3897,948,Grover Cleveland
3898,-1,
3899,-1,
3900,-1,
3901,-1,
3902,949,Federal Reserve
3903,949,Bureau of the Mint
3904,949,Engraving and Printing
3905,949,Commercial banks
3906,-1,
3907,-1,
3908,-1,
3909,-1,
3910,950,1913
3911,950,"an ""elastic"" currency"
3912,950,gold standard
3913,950,30%
3914,-1,
3915,-1,
3916,951,constant value
3917,951,some economists
3918,951,stimulate the economy
3919,-1,
3920,-1,
3921,-1,
3922,-1,
3923,-1,
3924,-1,
3925,954,416
3926,954,416
3927,-1,
3928,-1,
3929,-1,
3930,-1,
3931,-1,
3932,953,"""G"""
3933,953,"""stack"""
3934,953,the Roman numeral for 100
3935,953,$50
3936,-1,
3937,-1,
3938,-1,
3939,954,Coinage Act of 1792
3940,-1,
3941,954,Alexander Hamilton
3942,-1,
3943,-1,
3944,-1,
3945,-1,
3946,-1,
3947,955,"December 13, 2011"
3948,-1,
3949,-1,
3950,956,The Constitution
3951,956,The U.S. dollar
3952,-1,
3953,-1,
3954,-1,
3955,957,1946
3956,957,1969
3957,957,organized crime
3958,-1,
3959,-1,
3960,-1,
3961,-1,
3962,-1,
3963,958,quid
3964,958,18th
3965,958,colonial leather trade
3966,958,Greenback
3967,958,black
3968,-1,
3969,-1,
3970,-1,
3971,-1,
3972,959,Federal Reserve
3973,959,the Phillips curve
3974,959,two thirds
3975,-1,
3976,960,16th
3977,960,1792
3978,960,Peru
3979,960,1857
3980,-1,
3981,-1,
3982,961,1.505
3983,961,$20.67
3984,-1,
3985,961,Franklin Roosevelt
3986,-1,
3987,-1,
3988,-1,
3989,-1,
3990,962,Philadelphia mint
3991,962,Tennessee
3992,-1,
3993,962,"""upside down lettering error"" coins"
3994,-1,
3995,-1,
3996,-1,
3997,963,issue Federal Reserve Notes
3998,963,obligations of the United States
3999,963,"Washington, District of Columbia"
4000,-1,
4001,-1,
4002,-1,
4003,-1,
4004,964,Moral suasion
4005,964,talking monetary policy with the market
4006,-1,
4007,-1,
4008,-1,
4009,965,after World War II
4010,968,15:1 ratio of silver
4011,-1,
4012,-1,
4013,-1,
4014,-1,
4015,-1,
4016,-1,
4017,-1,
4018,966,de facto currency
4019,966,Turks and Caicos islands
4020,966,mints its own coins
4021,-1,
4022,-1,
4023,-1,
4024,957,collectors' items
4025,967,Federal Reserve
4026,967,6.14 inches
4027,967,Philippine
4028,-1,
4029,-1,
4030,-1,
4031,-1,
4032,-1,
4033,968,Alexander Hamilton
4034,968,Congressional standard of the silver dollar
4035,-1,
4036,954,270
4037,-1,
4038,-1,
4039,969,their precious metal value
4040,969,their numismatic value
4041,969,Kennedy half dollar
4042,969,cupronickel
4043,969,$4.00
4044,-1,
4045,-1,
4046,-1,
4047,-1,
4048,-1,
4049,-1,
4050,-1,
4051,-1,
4052,-1,
4053,-1,
4054,-1,
4055,-1,
4056,971,400 billion dollars
4057,971,over 3000 billion
4058,971,Eight
4059,-1,
4060,-1,
4061,-1,
4062,-1,
4063,972,price inflation
4064,972,consumer price index
4065,972,Bureau of Labor Statistics
4066,972,average price of consumer goods and services in the United States
4067,-1,
4068,-1,
4069,-1,
4070,-1,
4071,973,1990
4072,973,1994
4073,973,2–0
4074,-1,
4075,-1,
4076,-1,
4077,974,bridewell
4078,-1,
4079,-1,
4080,976,1992
4081,-1,
4082,-1,
4083,975,Johnny Todd
4084,975,1994
4085,975,disapproval
4086,-1,
4087,-1,
4088,-1,
4089,-1,
4090,-1,
4091,976,seven
4092,976,Everton against Aston Villa
4093,976,196
4094,-1,
4095,-1,
4096,-1,
4097,977,1960s
4098,977,two
4099,996,The Black Watch
4100,-1,
4101,-1,
4102,978,1931–32
4103,978,3–0
4104,978,1938–39
4105,-1,
4106,-1,
4107,-1,
4108,979,2002
4109,979,seventh
4110,979,runners-up
4111,-1,
4112,-1,
4113,980,2013
4114,980,Nike
4115,980,poorly
4116,980,"over 22,000"
4117,-1,
4118,981,J. Cruitt
4119,-1,
4120,-1,
4121,982,£30 million
4122,982,2003
4123,982,2005
4124,982,Liverpool
4125,-1,
4126,-1,
4127,979,seventh
4128,983,FOREVERTON
4129,-1,
4130,-1,
4131,-1,
4132,-1,
4133,984,Roberto Martínez
4134,984,four
4135,984,Howard Kendall
4136,-1,
4137,-1,
4138,-1,
4139,-1,
4140,985,Harry Catterick
4141,985,1966
4142,985,Wembley
4143,-1,
4144,-1,
4145,-1,
4146,-1,
4147,-1,
4148,986,Knowsley Council and Tesco
4149,-1,
4150,-1,
4151,-1,
4152,-1,
4153,987,"7,000"
4154,987,loyalty points
4155,-1,
4156,-1,
4157,-1,
4158,-1,
4159,-1,
4160,988,the board of directors
4161,988,Basic Award Fund
4162,988,competing in the Premier League
4163,988,£30 million
4164,988,25 years
4165,-1,
4166,-1,
4167,-1,
4168,-1,
4169,989,Liverpool
4170,989,Merseyside
4171,-1,
4172,989,Goodison Park
4173,989,"the ""friendly derby"""
4174,-1,
4175,-1,
4176,-1,
4177,-1,
4178,990,Neville Southall
4179,990,Tim Howard
4180,990,Brian Labone
4181,990,Ted Sagar
4182,990,23
4183,-1,
4184,-1,
4185,-1,
4186,-1,
4187,991,"78,299"
4188,-1,
4189,991,Tom Fleetwood
4190,-1,
4191,991,£28m
4192,-1,
4193,-1,
4194,-1,
4195,992,Tigers
4196,992,British Basketball League
4197,992,2007
4198,992,Greenbank Sports Academy
4199,992,2009
4200,976,Division One/Premier League
4201,-1,
4202,993,Everton de Viña del Mar
4203,993,2010
4204,993,Ruleteros Society
4205,-1,
4206,-1,
4207,-1,
4208,-1,
