question_id,paragraph_id,answers
4209,994,14
4210,994,The Farm
4211,994,four
4212,-1,
4213,-1,
4214,-1,
4215,-1,
4216,-1,
4217,995,Walter Smith
4218,995,seventeenth
4219,-1,
4220,-1,
4221,-1,
4222,-1,
4223,-1,
4224,996,1901
4225,996,The Black Watch
4226,-1,
4227,-1,
4228,997,San Francisco
4229,997,heavy metal
4230,-1,
4231,-1,
4232,-1,
4233,-1,
4234,998,Canadian
4235,998,"Rush, Fly by Night and Caress of Steel"
4236,998,Irish
4237,-1,
4238,-1,
4239,-1,
4240,-1,
4241,1021,The Circle
4242,999,12 million
4243,999,5150
4244,-1,
4245,-1,
4246,-1,
4247,-1,
4248,1000,"""I Don't Want to Miss a Thing"""
4249,-1,
4250,-1,
4251,-1,
4252,-1,
4253,-1,
4254,1019,The Ramones
4255,1009,"Ratt, White Lion, Twisted Sister and Quiet Riot"
4256,1001,grunge and later Britpop
4257,1001,Halen
4258,-1,
4259,-1,
4260,-1,
4261,-1,
4262,-1,
4263,1002,electric blues
4264,1002,Link Wray
4265,1002,1958
4266,1002,""""
4267,1002,Memphis
4268,-1,
4269,-1,
4270,-1,
4271,-1,
4272,1003,Exile on Main St.
4273,1003,Led Zeppelin IV
4274,1003,"""Highway Star"" and ""Smoke on the Water"""
4275,1003,Ritchie Blackmore
4276,1003,Keith Moon
4277,-1,
4278,-1,
4279,-1,
4280,-1,
4281,-1,
4282,1004,Bon Scott
4283,1004,John Bonham
4284,-1,
4285,-1,
4286,-1,
4287,-1,
4288,-1,
4289,1005,1991
4290,1005,The Black Crowes
4291,1005,Adrenalize
4292,1005,Hysteria
4293,1005,five weeks
4294,-1,
4295,-1,
4296,-1,
4297,-1,
4298,-1,
4299,1006,Runnin' Wild
4300,1006,Los Angeles
4301,-1,
4302,-1,
4303,-1,
4304,-1,
4305,-1,
4306,1007,"Elmore James, Muddy Waters, and Howlin' Wolf"
4307,-1,
4308,1008,1973
4309,1008,Bad Company
4310,1008,Scottish
4311,1008,"""Bohemian Rhapsody"""
4312,-1,
4313,-1,
4314,1001,glam metal
4315,1009,High 'n' Dry
4316,1009,"""Photograph"", ""Rock of Ages"" and ""Foolin'"""
4317,1009,1983
4318,-1,
4319,-1,
4320,-1,
4321,-1,
4322,-1,
4323,1010,"Pearl Jam, Alice in Chains, Mother Love Bone and Soundgarden"
4324,1010,a hard rock sound
4325,-1,
4326,-1,
4327,1011,Canada
4328,1011,Them Crooked Vultures
4329,-1,
4330,1000,late 1990s
4331,1000,the Foo Fighters
4332,-1,
4333,1012,The electric guitar
4334,1012,repetitive riffs with a varying degree of complexity
4335,1012,a solo lead instrument
4336,1012,The bass guitar
4337,-1,
4338,-1,
4339,-1,
4340,-1,
4341,1013,The Rolling Stones
4342,-1,
4343,-1,
4344,-1,
4345,1014,Alice Cooper
4346,1014,ZZ Top
4347,1014,1975
4348,1014,Blue Öyster Cult
4349,-1,
4350,-1,
4351,-1,
4352,-1,
4353,-1,
4354,1015,1983
4355,1015,REO Speedwagon
4356,-1,
4357,-1,
4358,-1,
4359,1015,"""Keep on Loving You"""
4360,-1,
4361,1016,Gary Cherone
4362,1016,Axl Rose
4363,1016,1996
4364,1000,Bush
4365,-1,
4366,-1,
4367,-1,
4368,1017,heavy metal
4369,1017,hardcore punk
4370,1017,stand-alone melodies
4371,-1,
4372,-1,
4373,-1,
4374,-1,
4375,-1,
4376,1018,occult and elements of Gothic horror
4377,1018,Paranoid
4378,1018,Judas Priest
4379,-1,
4380,-1,
4381,-1,
4382,-1,
4383,1019,The Ramones
4384,1019,"Kansas, REO Speedwagon and Styx"
4385,1019,Los Angeles
4386,1019,"""Eruption"""
4387,-1,
4388,-1,
4389,-1,
4390,1020,over 17 million copies
4391,1020,Permanent Vacation
4392,1005,four
4393,-1,
4394,-1,
4395,-1,
4396,-1,
4397,-1,
4398,-1,
4399,-1,
4400,-1,
4401,1021,Chinese Democracy
4402,-1,
4403,-1,
4404,-1,
4405,1021,Chinese Democracy
4406,1022,Nevin Fenneman's
4407,1022,1916
4408,1022,the High Plains
4409,-1,
4410,1030,Colorado
4411,-1,
4412,1034,up to 160 acres
4413,1023,branded
4414,1023,10 million
4415,-1,
4416,-1,
4417,-1,
4418,-1,
4419,1024,Francisco Vázquez de Coronado
4420,1024,Hernando de Soto
4421,1024,the De Soto Trail
4422,1024,The Spanish
4423,1024,gold
4424,-1,
4425,-1,
4426,-1,
4427,1025,The 100th meridian
4428,1025,20 inches
4429,1025,dust storms
4430,1025,humid subtropical climate
4431,-1,
4432,-1,
4433,-1,
4434,1026,1870
4435,1026,bison
4436,1026,European farmers
4437,1034,1862
4438,-1,
4439,-1,
4440,1027,a third
4441,1027,"139,000 square miles"
4442,-1,
4443,-1,
4444,-1,
4445,-1,
4446,1028,Women
4447,-1,
4448,-1,
4449,-1,
4450,-1,
4451,-1,
4452,1030,broad expanse of flat land
4453,1030,extensive cattle ranching and dry farming.
4454,-1,
4455,-1,
4456,-1,
4457,-1,
4458,-1,
4459,1031,Commission for Environmental Cooperation
4460,1031,"Mexican, American, and Canadian governments"
4461,-1,
4462,-1,
4463,-1,
4464,1032,railroads
4465,1026,packages of land and transportation
4466,-1,
4467,-1,
4468,-1,
4469,-1,
4470,1033,about 25 million years ago
4471,1033,grazing diets
4472,1033,development of grazers
4473,-1,
4474,-1,
4475,1034,1862
4476,1034,up to 160 acres
4477,1034,five years
4478,1034,1871
4479,-1,
4480,-1,
4481,-1,
4482,1035,Biodiversity
4483,1035,"genetic variation, ecosystem variation, or species variation"
4484,1035,Terrestrial biodiversity
4485,1035,along coasts in the Western Pacific
4486,-1,
4487,-1,
4488,-1,
4489,1036,Bruce A. Wilcox
4490,1036,International Union for the Conservation of Nature and Natural Resources (IUCN)
4491,1036,1992
4492,-1,
4493,-1,
4494,-1,
4495,1037,the Phanerozoic
4496,1037,exponential and logistic models
4497,1037,Hyperbolic model
4498,-1,
4499,-1,
4500,-1,
4501,-1,
4502,-1,
4503,1038,Interspecific crop diversity
4504,1038,Interspecific crop diversity
4505,1038,If a crop fails in a monoculture
4506,1038,a pest
4507,-1,
4508,-1,
4509,1039,39%
4510,1039,39%
4511,-1,
4512,-1,
4513,1040,2007
4514,1040,in fresh water
4515,-1,
4516,-1,
4517,-1,
4518,1041,an introduced species
4519,1041,In Belgium
4520,1041,unable to compete with the exotic species and unable to survive
4521,1061,nocturnal rats
4522,-1,
4523,-1,
4524,-1,
4525,1042,The forests
4526,1042,5150
4527,1042,1837
4528,1042,endemic species
4529,1042,hunting and grazing
4530,-1,
4531,-1,
4532,-1,
4533,1043,the Convention on Biological Diversity
4534,-1,
4535,-1,
4536,-1,
4537,1044,Rapid environmental changes
4538,1044,over five billion species
4539,1044,10 million to 14 million
4540,1044,50 billion tonnes
4541,-1,
4542,-1,
4543,-1,
4544,1045,the Cambrian explosion
4545,1045,the Cambrian explosion
4546,1045,the Permian-Triassic extinction event
4547,-1,
4548,-1,
4549,-1,
4550,1046,Evil Quartet
4551,1046,HIPPO
4552,1046,the World Wildlife Fund
4553,-1,
4554,-1,
4555,-1,
4556,-1,
4557,-1,
4558,1047,genetic pollution
4559,1047,"uncontrolled hybridization, introgression and genetic swamping"
4560,1047,either a numerical and/or fitness advantage of an introduced species
4561,1061,costly unintended consequences
4562,1047,The abundant species can interbreed with the rare species
4563,-1,
4564,-1,
4565,-1,
4566,-1,
4567,1048,Eoarchean Era
4568,1048,Hadean Eon
4569,1048,Western Australia
4570,-1,
4571,-1,
4572,-1,
4573,-1,
4574,1049,The fossil record
4575,1049,greater availability and preservation of recent geologic sections.
4576,1049,Diversity
4577,-1,
4578,-1,
4579,-1,
4580,1050,Planned diversity
4581,1050,associated diversity
4582,1050,associated diversity
4583,-1,
4584,-1,
4585,-1,
4586,1051,climate change
4587,1051,"changes in populations and distribution of disease vectors, scarcity of fresh water"
4588,1051,those that buffer against infectious disease transmission
4589,-1,
4590,1052,five major mass extinctions
4591,1052,the Cambrian explosion
4592,1052,251 million years ago
4593,1052,30 million years
4594,-1,
4595,1045,during the Phanerozoic (the last 540 million years)
4596,-1,
4597,-1,
4598,-1,
4599,1053,1900s
4600,1041,an introduced species
4601,1053,zebra mussels and the emerald ash borer
4602,-1,
4603,1054,"1,350 vertebrates"
4604,1054,Colombia
4605,-1,
4606,1054,Madagascar
4607,-1,
4608,-1,
4609,-1,
4610,1055,life in the sea
4611,1055,life on land
4612,-1,
4613,-1,
4614,-1,
4615,-1,
4616,-1,
4617,1056,world population increased from 2.5 billion to 7 billion
4618,1056,more than 9 billion
4619,-1,
4620,-1,
4621,-1,
4622,1057,monoculture farms
4623,-1,
4624,-1,
4625,-1,
4626,-1,
4627,1058,governments or private organizations
4628,1058,biodiversity and landscape conservation
4629,1058,national or state governments
4630,1058,"Forestry operations, grazing of animals and hunting of animals"
4631,-1,
4632,-1,
4633,-1,
4634,1059,Sigmar Gabriel
4635,1059,2050
4636,1059,25%
4637,-1,
4638,-1,
4639,-1,
4640,-1,
4641,-1,
4642,1060,monoculture following deforestation
4643,1060,lack of property rights or lax law/regulatory enforcement
4644,-1,
4645,-1,
4646,-1,
4647,1061,nocturnal rats
4648,-1,
4649,1062,Contemporary biodiversity physics
4650,-1,
4651,-1,
4652,1063,biodiversity
4653,1063,biodiversity
4654,1063,the climatic conditions and area of the region
4655,-1,
4656,-1,
4657,-1,
4658,1064,A Different Kind of Country
4659,1064,the 1980s
4660,-1,
4661,-1,
4662,1065,Biodiversity
4663,1065,bionics
4664,-1,
4665,-1,
4666,-1,
4667,1066,the Green Revolution
4668,1066,local climate and diseases
4669,1066,Local governments and industry
4670,-1,
4671,-1,
4672,-1,
4673,-1,
4674,-1,
4675,-1,
4676,1067,Olmstead v. United States
4677,1067,a warrant
4678,1067,Communications Act of 1934
4679,1067,a warrant
4680,-1,
4681,-1,
4682,-1,
4683,-1,
4684,1068,Numerous files were taken
4685,1068,COINTELPRO program
4686,-1,
4687,-1,
4688,-1,
4689,-1,
4690,1069,terrorism was no longer considered a threat
4691,1069,The FBI
4692,-1,
4693,-1,
4694,-1,
4695,-1,
4696,1070,FBI and Central Intelligence Agency (CIA)
4697,1070,acceded to most of the recommendations
4698,1082,deeply ingrained agency cultural resistance to change
4699,-1,
4700,-1,
4701,-1,
4702,-1,
4703,1071,Under the roof of the CJIS
4704,1071,Many state and local agencies use these data systems
4705,-1,
4706,-1,
4707,-1,
4708,1072,The FBI director
4709,1105,An executive assistant director
4710,-1,
4711,1072,FBI director
4712,1072,Director of National Intelligence (DNI)
4713,-1,
4714,-1,
4715,-1,
4716,-1,
4717,1073,The Uniform Crime Reports
4718,1073,"violent crimes, hate crimes, and property crimes"
4719,1073,1920s
4720,-1,
4721,-1,
4722,-1,
4723,1074,85%
4724,1077,carried out controversial domestic surveillance
4725,1074,the Ku Klux Klan and the National States' Rights Party
4726,-1,
4727,-1,
4728,-1,
4729,1075,British MI5 and the Russian FSB
4730,1075,56
4731,1075,400
4732,1094,secret activities
4733,-1,
4734,-1,
4735,-1,
4736,1076,White Slave Traffic Act
4737,1076,"June 25, 1910"
4738,1076,1932
4739,-1,
4740,-1,
4741,-1,
4742,-1,
4743,1077,Dr. T.R.M. Howard
4744,1077,FBI
4745,1077,COINTELPRO
4746,-1,
4747,-1,
4748,1078,1940s
4749,1078,Eight
4750,1078,the Venona project
4751,1078,CIA
4752,-1,
4753,-1,
4754,1079,four
4755,1079,life in prison
4756,1079,Two
4757,1079,$100 million
4758,-1,
4759,-1,
4760,-1,
4761,-1,
4762,-1,
4763,1080,Between 1993 and 1996
4764,-1,
4765,1080,1995
4766,-1,
4767,-1,
4768,-1,
4769,-1,
4770,-1,
4771,-1,
4772,1081,Leonard W. Hatton Jr
4773,1081,South Tower
4774,1072,leadership in any one of the FBI field offices is manned with qualified agents
4775,1081,countering every federal crime
4776,1081,structure and operations
4777,-1,
4778,-1,
4779,-1,
4780,1082,"FBI, CIA"
4781,1070,not pursuing intelligence reports
4782,1082,effective communication and cooperation among different FBI offices
4783,-1,
4784,-1,
4785,-1,
4786,-1,
4787,-1,
4788,1083,sneak and peek provision
4789,1083,search a house while the residents are away
4790,1083,FBI also resumed inquiring into the library records
4791,1083,those who are suspected of terrorism
4792,-1,
4793,-1,
4794,-1,
4795,-1,
4796,-1,
4797,1084,1974
4798,1084,J. Edgar Hoover Building
4799,1084,free
4800,1084,FBI Academy
4801,-1,
4802,-1,
4803,-1,
4804,1085,far over budget
4805,1085,January 2005
4806,1086,Glock Model 22 pistol
4807,1086,Glock 17 or Glock 19
4808,1086,Glock .40 S&W pistol
4809,1086,general agent use
4810,-1,
4811,-1,
4812,1087,preference-eligible veterans
4813,1087,must also hold American citizenship
4814,1087,Single Scope Background Investigations
4815,1087,Office of Personnel Management
4816,-1,
4817,-1,
4818,-1,
4819,1088,threats or extortion attempts
4820,1077,civil rights leaders
4821,-1,
4822,-1,
4823,-1,
4824,-1,
4825,-1,
4826,1089,16 years
4827,1089,prominently listed
4828,1089,great embarrassment
4829,-1,
4830,-1,
4831,-1,
4832,1090,computation and neural-systems
4833,1090,United States Congress
4834,1090,conflict of interest edits
4835,-1,
4836,-1,
4837,1091,20 February 2001
4838,1091,spying for the Soviet Union
4839,1091,1979 to 2001
4840,1091,$1.4 million
4841,-1,
4842,-1,
4843,1092,FBI
4844,1092,U.S. Department of Justice
4845,1072,Director of National Intelligence
4846,1092,200
4847,-1,
4848,-1,
4849,-1,
4850,1093,J. Edgar Hoover
4851,1093,Scientific Crime Detection Laboratory
4852,-1,
4853,-1,
4854,-1,
4855,-1,
4856,-1,
4857,1069,DNA testing
4858,1094,60
4859,1094,not usually
4860,1094,coordination
4861,-1,
4862,-1,
4863,-1,
4864,-1,
4865,1095,in the event of war with Axis
4866,1095,"December 7, 1941"
4867,-1,
4868,-1,
4869,-1,
4870,-1,
4871,-1,
4872,-1,
4873,1096,organized crime
4874,1096,mobsters
4875,-1,
4876,1096,The RICO Act is still used
4877,-1,
4878,1078,Americans working in the United States for Soviet intelligence
4879,-1,
4880,1097,CART
4881,1097,Internet-related problems
4882,1097,US operations
4883,-1,
4884,-1,
4885,-1,
4886,1098,single box of bullets
4887,1098,18-month
4888,1098,deeply flawed
4889,-1,
4890,-1,
4891,-1,
4892,-1,
4893,1099,Civil Rights Act of 1964
4894,1099,DOJ
4895,1092,U.S. Department of Justice
4896,1099,Controlled Substances Act of 1970
4897,-1,
4898,-1,
4899,-1,
4900,-1,
4901,1100,seaport and airport security
4902,1100,ICE-HSI
4903,1100,FBI
4904,-1,
4905,-1,
4906,-1,
4907,-1,
4908,1101,"Quantico, Virginia"
4909,1101,21-week
4910,-1,
4911,-1,
4912,-1,
4913,1102,frequently
4914,1102,the Bureau
4915,1074,National Lawyers Guild
4916,-1,
4917,-1,
4918,1103,collecting and reporting data
4919,1103,crimes
4920,-1,
4921,-1,
4922,-1,
4923,-1,
4924,1104,Luis Gutierrez
4925,-1,
4926,-1,
4927,-1,
4928,-1,
4929,-1,
4930,1105,Office of the Director
4931,1105,An executive assistant director
4932,1105,offices and divisions
4933,1105,an assistant director
4934,1105,deputy assistant directors
4935,-1,
4936,-1,
4937,-1,
4938,1106,"Quantico, Virginia"
4939,1106,"Clarksburg, West Virginia"
4940,1106,96 million
4941,-1,
4942,-1,
4943,-1,
4944,-1,
4945,1107,Carnivore
4946,1107,DCS1000
4947,1107,2001
4948,1107,commercially available
4949,-1,
4950,-1,
4951,-1,
4952,-1,
4953,-1,
4954,1108,President of the United States
4955,1108,United States Senate
4956,1108,five years
4957,-1,
4958,1108,James B. Comey
4959,-1,
4960,-1,
4961,-1,
4962,1109,Joseph D. Pistone
4963,-1,
4964,-1,
4965,1110,289
4966,1110,5
4967,1110,the man's actions
4968,-1,
4969,-1,
4970,-1,
4971,-1,
4972,1111,FBI agents
4973,1111,assassination
4974,1068,"distributed to a range of newspapers, including The Harvard Crimson"
4975,1111,Supreme Court
4976,-1,
4977,-1,
4978,-1,
4979,-1,
4980,-1,
4981,1150,Joseph
4982,1112,12–14 years old
4983,-1,
4984,-1,
4985,-1,
4986,-1,
4987,1113,Gabriel
4988,1113,assumed directly into Heaven
4989,-1,
4990,-1,
4991,-1,
4992,1114,Munificentissimus Deus
4993,1114,Pope Pius XII
4994,1114,Eastern Orthodox Church
4995,-1,
4996,-1,
4997,-1,
4998,-1,
4999,1115,40 days
5000,1115,the Temple in Jerusalem
5001,1115,prophecies of Simeon and the prophetess Anna in
5002,1115,Nazareth
5003,-1,
5004,-1,
5005,-1,
5006,-1,
5007,-1,
5008,1116,Levi
5009,1116,Judah
5010,1116,Nathan
5011,-1,
5012,-1,
5013,-1,
5014,-1,
5015,1117,Mary of Clopas and Mary Magdalene
5016,1117,pietà
5017,1117,Salome
5018,-1,
5019,1117,a Stabat Mater
5020,-1,
5021,-1,
5022,-1,
5023,1118,Isis
5024,1118,Egyptian
5025,-1,
5026,-1,
5027,-1,
5028,-1,
5029,1119,Anne Catherine Emmerich
5030,1119,John the Evangelist
5031,1119,John
5032,1119,19th century
5033,-1,
5034,-1,
5035,-1,
5036,1120,787
5037,1120,842
5038,1120,Marian art
5039,1120,"flat, two-dimensional icons"
5040,-1,
5041,-1,
5042,1121,Ephesus
5043,1121,Artemis
5044,1121,William E. Phipps
5045,1121,Queen Theodora
5046,1114,In the Eastern Orthodox Church
5047,-1,
5048,-1,
5049,-1,
5050,-1,
5051,1122,King David
5052,1122,Luke
5053,-1,
5054,-1,
5055,-1,
5056,-1,
5057,1123,1854
5058,-1,
5059,-1,
5060,-1,
5061,-1,
5062,-1,
5063,-1,
5064,1124,August 15
5065,1124,Dormition of the Theotokos
5066,1124,do not
5067,-1,
5068,-1,
5069,-1,
5070,-1,
5071,1125,blue
5072,1125,lapis lazuli
5073,1125,Afghanistan
5074,-1,
5075,-1,
5076,-1,
5077,-1,
5078,1126,biological mother
5079,1126,Emanuel Swedenborg
5080,1126,Nontrinitarians
5081,-1,
5082,-1,
5083,1136,the handmaid of the Lord
5084,-1,
5085,-1,
5086,1127,Maryam
5087,1127,Luke
5088,1127,Zakariya
5089,-1,
5090,-1,
5091,1128,Orthodox Churches
5092,1128,Protoevangelium of James
5093,-1,
5094,-1,
5095,1129,Angels
5096,-1,
5097,1129,"""Lady of the Angels"""
5098,1136,the handmaid of the Lord
5099,-1,
5100,1130,the Episcopal Church
5101,1130,Protestant
5102,-1,
5103,-1,
5104,-1,
5105,-1,
5106,1131,venerating Mary
5107,1131,Age of the Enlightenment
5108,1131,Catholics
5109,1132,John Wesley
5110,1132,Scripture and the ecumenical Creeds
5111,1132,the Church of England
5112,1132,the perpetual virginity of Mary
5113,-1,
5114,1114,Pope Pius XII
5115,-1,
5116,1133,Zakariya
5117,1133,Al-Mihrab
5118,1136,in Nazareth in Galilee
5119,-1,
5120,-1,
5121,-1,
5122,-1,
5123,1136,in Nazareth in Galilee
5124,1134,Celsus
5125,1134,Panthera
5126,1134,Alexandria
5127,1134,to challenge the divinity of Jesus
5128,-1,
5129,-1,
5130,-1,
5131,-1,
5132,1145,Godbearer
5133,1135,Maryam
5134,-1,
5135,-1,
5136,-1,
5137,-1,
5138,1136,Gabriel
5139,1136,divorce her
5140,-1,
5141,1136,an angel of the Lord
5142,-1,
5143,-1,
5144,1137,alma
5145,1137,Mt 1:18
5146,1137,the Apostles' Creed
5147,-1,
5148,-1,
5149,1138,beatus
5150,-1,
5151,-1,
5152,-1,
5153,-1,
5154,-1,
5155,1139,Five
5156,-1,
5157,1140,Annunciation of our Lady
5158,1140,31 May
5159,1140,New Year's Day
5160,-1,
5161,-1,
5162,-1,
5163,-1,
5164,1141,mother
5165,1141,veneration and invocation
5166,1141,God
5167,-1,
5168,-1,
5169,-1,
5170,-1,
5171,1142,until
5172,1142,1:23
5173,1142,Luke
5174,1142,virgin
5175,-1,
5176,-1,
5177,-1,
5178,-1,
5179,-1,
5180,1143,A prophet
5181,1143,rejected
5182,-1,
5183,-1,
5184,1144,hyperdulia
5185,1144,787
5186,1144,other saints and angels
5187,1144,Sergei Bulgakov
5188,1144,latria
5189,1120,787
5190,-1,
5191,1145,Nestorius
5192,1145,Mother of God
5193,1145,"""Deipara"" and ""Dei genetrix"""
5194,1145,Godbearer
5195,-1,
5196,-1,
5197,1146,December 8
5198,1146,1854
5199,1146,ancestral sin
5200,-1,
5201,-1,
5202,-1,
5203,1147,Zachariah
5204,-1,
5205,-1,
5206,-1,
5207,-1,
5208,1148,Islamic
5209,1148,a Messenger of God
5210,-1,
5211,1146,Pope Pius IX
5212,1149,the Toledot Yeshu
5213,1142,virgin
5214,1149,the birth of Jesus
5215,-1,
5216,-1,
5217,-1,
5218,-1,
5219,-1,
5220,-1,
5221,-1,
5222,-1,
5223,-1,
5224,-1,
5225,-1,
5226,-1,
5227,1153,Bcgehi
5228,1153,Bcgehi
5229,1154,Symghi tech
5230,1154,the Cloud Native Computing Foundation
5231,-1,
5232,1156,Abc
5233,1156,year 2056
5234,-1,
5235,-1,
5236,-1,
5237,-1,
5238,1159,DevRev PLuG
5239,1160,communication chains you have with your rev users
5240,1161,A ticket is associated with a part of the product
5241,1162,what the developer will work on
5242,1163,creating a new work item
5243,1164,a related piece of a product or service
5244,1172,customers
5245,1164,a related piece of a product or service
5246,1165,"a unit of configuration or ""knobs"" in a capability"
5247,1166,a dev part
